uu,ug,ur,ui,uz,uy,gg,gr,gi,gz,gy,rr,ri,rz,ry,ii,iz,iy,zz,zy,yy,db
52458192,48929580,43190784,40661208,0,623016,50989032,44003196,48031524,39358152,14185332,44323776,51670548,42828768,21088764,42071796,42751332,34409340,44836452,39070476,44400564,agnddf_v1.5_10yrs.db
8136216,25199856,20582100,27798660,0,321732,7296840,21031092,32474376,29766780,15893640,4724100,26813196,30461652,29269368,4610016,16126524,28423944,5058792,26276364,8782632,alt_dust_v1.5_10yrs.db
8262144,27888156,19595628,29964384,0,5391612,10748016,24450408,33928956,30519612,13892256,980028,30344508,35355600,31470120,3395052,21218940,32280732,4352364,29177568,8175168,alt_roll_mod2_dust_sdf_0.20_v1.5_10yrs.db
22826844,30526020,27771696,34534836,0,2284920,15012504,28010628,34249824,34020072,18330120,5420340,36547452,36499716,25751808,8399592,24056748,31739688,8838792,31866840,12217680,baseline_2snaps_v1.5_10yrs.db
52748928,47301120,50705856,49051404,0,134496,53421552,49623300,45503028,34864884,15587496,51374304,54224712,47176488,24384780,52315164,51658956,50000040,50667012,46102248,48173220,baseline_v1.5_10yrs.db
7885476,19666476,14978592,12681828,0,72684,4654836,13971420,18354276,23281668,14069700,1190736,20658204,24521472,16812396,1342620,14423616,25076484,1346580,23720580,4809024,bulges_bs_v1.5_10yrs.db
7274340,20342628,16575156,16783596,0,384516,3935592,10831824,20550996,29953044,10531512,578520,23756940,24761880,15474456,484092,7702344,15709248,1288836,17605332,2769480,bulges_bulge_wfd_v1.5_10yrs.db
7131240,20430576,14031864,20787948,0,4135356,4418640,13853916,19958724,20009484,14240052,1154268,24681672,21866508,21574476,839376,10641636,18172908,1296972,17475984,1819404,bulges_cadence_bs_v1.5_10yrs.db
7257492,18782640,8339112,11271096,0,1194804,4795236,6898824,17442360,23671404,9957672,96516,23533272,20734056,14986008,443052,7725096,15275232,460188,18132012,3493728,bulges_cadence_bulge_wfd_v1.5_10yrs.db
6246756,21303324,11460456,13825620,0,72360,4079736,8385444,15187644,22787496,17080740,732204,23608692,14310828,22768128,3221820,7715628,15951060,588708,19173744,1248912,bulges_cadence_i_heavy_v1.5_10yrs.db
6782868,15945516,11386332,15918012,0,1490796,2448684,9840420,18229104,23249448,16220340,513540,21114972,20935404,20698164,3441492,9087084,18594072,732636,18508500,1650816,bulges_i_heavy_v1.5_10yrs.db
34460280,46122444,33305400,32592672,0,2448180,33180696,35044812,36200736,41560560,17980020,16248312,39093372,40218876,31111632,17069724,34457652,40796496,18083088,37990404,29656980,daily_ddf_v1.5_10yrs.db
56602188,8016192,40688352,43294248,0,62856,57380796,33224112,45482076,49515696,14097744,50194404,63460188,45612504,29370456,51304320,39129912,45901440,43678368,49941612,42604884,dcr_nham1_ug_v1.5_10yrs.db
60317028,14505984,20988252,30067452,0,6101172,52133076,24089724,39233124,31323852,9411012,49985388,52806672,45335520,40772916,44875368,48141504,47411424,44195184,46785600,46207260,dcr_nham1_ugr_v1.5_10yrs.db
59769684,6078312,29499984,38074896,0,107100,53429328,25040232,36720864,40355244,20710908,46288800,34713828,38039076,31519044,45462312,32968512,52084764,45110628,50155668,45291024,dcr_nham1_ugri_v1.5_10yrs.db
64078020,1631088,21246120,33507288,0,35964,52705044,8022672,25077060,45101628,19545696,41524128,63525024,46158768,34507404,42607116,38136096,42333624,42175620,50117652,49581432,dcr_nham2_ug_v1.5_10yrs.db
65471904,4054032,5896116,25464960,0,80532,52497828,5979708,17855064,24851232,4493196,47652804,41037912,43867944,39394908,44457048,49706748,48252132,42764508,47941344,42755328,dcr_nham2_ugr_v1.5_10yrs.db
63281556,797220,14747688,16431084,0,1938024,57576096,14630184,30155688,37051128,13597560,47112084,20051604,37450764,26882928,48438432,24829560,47065896,42735096,55963404,44005176,dcr_nham2_ugri_v1.5_10yrs.db
48464388,51010488,43461252,37351692,0,312336,45753372,45035244,44064144,31978764,16840836,37199232,54428976,38205648,26861904,36345312,29695932,37017720,35350416,46629324,39875076,descddf_v1.5_10yrs.db
90741960,91733040,57588444,9869400,0,3411576,84609180,17959464,32076468,46719252,9555048,0,187776,67122324,23068728,0,44935308,32257764,7865856,26130564,8672652,filterdist_indx1_v1.5_10yrs.db
72243288,55467864,65903076,53342496,0,240192,72547236,65449188,65088504,43094916,8792640,74385612,69375492,56159028,21570336,73752264,60589764,53144172,72875124,59628888,70807104,filterdist_indx2_v1.5_10yrs.db
58409712,82490076,0,1019484,0,79236,89511408,84556728,67771620,51567588,14389668,33144876,439416,38397996,10151640,15648912,57582288,44368560,30058956,29869128,23432904,filterdist_indx3_v1.5_10yrs.db
91237212,81672228,88629228,13835088,0,123804,46502352,11088,1400256,25151940,1693692,25749540,343800,66814452,24675876,19241748,73434708,41821272,37226304,21540852,29906820,filterdist_indx4_v1.5_10yrs.db
17154252,26842752,38554848,31466556,0,3818160,5201136,23595660,32718780,21991896,13628376,111744,33043644,4725036,33791040,0,30463560,45844380,78973020,80339184,78984792,filterdist_indx5_v1.5_10yrs.db
45459720,74277180,7863120,23863320,0,1047744,42712920,15614640,29568672,14540148,1079964,33959124,77608836,62910864,8093880,79427556,76713048,29768472,39026628,11710152,30059280,filterdist_indx6_v1.5_10yrs.db
81195228,81629892,77094972,51316056,0,115740,79436016,72590688,49767012,37901268,14914116,50150592,20381760,53262756,22204836,45817056,65788740,51383484,55495944,42147756,49045356,filterdist_indx7_v1.5_10yrs.db
52014276,45709524,48630672,37591668,0,883836,37911924,41312124,48516804,32113872,5897124,28244556,63468576,29951568,13869648,72000432,63907848,59639472,77338008,68904108,77654304,filterdist_indx8_v1.5_10yrs.db
49338396,46773252,44711892,42196356,0,385596,48364560,46199304,49360032,41278356,18717048,41462676,51722496,46897344,34350552,36980568,37467324,40672548,42669864,50748912,41231628,footprint_add_mag_cloudsv1.5_10yrs.db
17674344,20417436,25405200,25385472,0,2213244,18318600,27124236,28581372,26249040,12862620,24053256,28547748,29646144,12177000,23795064,23681628,25470000,23746464,25716060,23324364,footprint_big_sky_dustv1.5_10yrs.db
28436364,23612976,27312084,24075360,0,1064736,28722132,27164484,23352192,18955800,7925004,30196476,27143532,22058604,12443472,30321792,28725120,27476748,30252060,28715292,29199744,footprint_big_sky_nouiyv1.5_10yrs.db
25331328,23395788,24836076,24083640,0,80640,27851220,25904232,25626636,19148868,7362000,29102112,27360468,23826924,11930076,29065932,23731272,24010236,28584144,27506628,27273348,footprint_big_skyv1.5_10yrs.db
4547880,35469756,24322608,19174212,0,1142172,144648,14816196,24228540,63588420,17342100,0,26245944,49149180,35380620,0,11359620,34380792,0,20293884,664956,footprint_big_wfdv1.5_10yrs.db
59886396,81056160,0,550836,0,9468,86934924,82783872,64228356,47863548,12449016,48180492,5033880,33200316,9980532,29610468,40838544,24785208,0,3485412,0,footprint_bluer_footprintv1.5_10yrs.db
27869220,30929436,38936124,32908176,0,2563632,20891448,29917008,34660188,33835248,4303116,4283856,30806640,39307716,20100636,6520428,26866404,28910916,7244388,26597520,12789324,footprint_gp_smoothv1.5_10yrs.db
626364,3476052,3969324,3703824,0,243468,7236,1836072,4391964,9691488,3425436,0,4064616,11640456,6813360,0,2728332,5192820,0,1392192,0,footprint_newAv1.5_10yrs.db
2712672,5916420,6984648,5825772,0,194940,910584,5238396,7386444,9999864,4394916,330480,7842132,13956012,8954208,185940,4776300,7940088,54828,5218956,725184,footprint_newBv1.5_10yrs.db
52667532,49252284,44473968,39240684,0,49464,52727976,46156824,47615868,32723316,9915768,47387736,49515228,41267196,29588940,51441840,43961184,44041824,47960064,41679828,48283956,footprint_no_gp_northv1.5_10yrs.db
50650164,49101408,45324432,45856440,0,143280,50261868,50479704,46714500,37886220,18858420,48654720,50016096,43246584,31565556,48190752,45094392,48852612,48227508,49748544,49962960,footprint_standard_goalsv1.5_10yrs.db
28299312,28204020,27409536,29603700,0,931464,29324052,27380268,28211904,27612936,13970304,28346580,27351756,29210616,25507584,29464200,27373032,28360224,28688616,28250748,28613664,footprint_stuck_rollingv1.5_10yrs.db
53534196,51513768,34798500,39474180,0,142020,54225684,40433616,31342068,47878272,28289196,48670128,51288912,40838112,35543736,52022340,42352956,27094392,44223192,32954976,44797032,goodseeing_gi_v1.5_10yrs.db
52360524,45179532,45655524,32136264,0,755460,51346728,44032572,34089552,55270008,24832116,48786660,48487500,44152164,38797632,46304244,38209032,33251148,39710196,36974196,47612880,goodseeing_gri_v1.5_10yrs.db
55570608,49377744,41028912,37585116,0,106056,53072136,44928504,35583192,43401708,27179208,48485988,52776540,44498952,41966460,46872324,31252860,35764848,46434960,51914016,43136244,goodseeing_griz_v1.5_10yrs.db
56898756,38244276,50835492,48077064,0,3899520,49193496,47455740,38731068,59169420,38114208,47719260,47064384,45129492,44350668,46622304,34864128,34246404,45852732,44850564,48803544,goodseeing_gz_v1.5_10yrs.db
46776204,58527864,35159940,41897304,0,71460,51183180,36913392,35293068,41079600,8615484,46612404,51933492,41168916,25752600,51402636,49512672,33128316,46953108,32160348,49232304,goodseeing_i_v1.5_10yrs.db
57014172,54940464,39898764,34530372,0,9072,55540764,39638808,37016676,29689956,16210332,53158572,29831760,44074476,27656352,55044936,29425140,49257108,41950620,68409648,49206888,greedy_footprint_v1.5_10yrs.db
12072096,24288912,13402368,16816248,0,288576,10220040,13382820,21535272,25135416,14470704,2642724,22423068,21380004,20772684,2450736,11978928,20594556,3474144,21510360,8722692,roll_mod2_dust_sdf_0.20_v1.5_10yrs.db
56003508,63612180,43166304,43258860,0,395424,58906944,48695796,42505092,41582592,19438308,39668976,55492884,55677960,28101096,40874724,50983992,45286668,42772464,42839748,46888884,rolling_mod2_sdf_0.10_v1.5_10yrs.db
57356064,57759408,41982084,40957560,0,582012,61530012,52103232,45815616,50212728,15640992,40892940,50681628,54796824,28284300,39133512,46461924,40771260,43617600,45536292,46008540,rolling_mod2_sdf_0.20_v1.5_10yrs.db
52380216,63097524,34818876,43348500,0,2123568,62385084,50303052,50920272,38552652,24543396,41786712,62189640,62038872,51061068,43025544,56072556,47087892,46198368,49825188,51652548,rolling_mod3_sdf_0.10_v1.5_10yrs.db
53024616,63736092,40584708,40653324,0,715392,60837552,51229548,53695836,42921324,19039752,40423680,62623980,58608828,44816328,46327212,53310384,44826156,45671220,49314924,55433160,rolling_mod3_sdf_0.20_v1.5_10yrs.db
33177420,56339964,28999476,34943796,0,6858864,48011796,57235968,56914920,46594080,31106664,36246780,68937696,71137548,55147392,39529296,63186552,57793212,41002164,53299512,53233920,rolling_mod6_sdf_0.10_v1.5_10yrs.db
39025116,58593384,34872912,37379232,0,2681892,51380532,49740192,57967776,46809288,24507324,33276348,69263244,69450768,58154220,42693948,58572648,50549148,39652632,49935024,56625948,rolling_mod6_sdf_0.20_v1.5_10yrs.db
74405160,68488056,73413072,59568300,0,641268,74631852,78705684,62343072,28883700,9669888,76916088,78767388,58180104,29191356,76025916,75389868,55308564,77028120,72036792,77158044,short_exp_2ns_1expt_v1.5_10yrs.db
74865780,64119636,71066232,55675224,0,392400,73878912,76015404,60308820,31285764,11253204,75614436,78537096,49697640,23650344,75503700,71028432,48215880,74773296,70412040,74246076,short_exp_2ns_5expt_v1.5_10yrs.db
79028712,79998912,83218392,67007916,0,150480,79423308,82550340,73720728,37353312,15284412,78606216,87485436,64861596,31839480,78600168,80586468,63263052,78135084,80583480,79348896,short_exp_5ns_1expt_v1.5_10yrs.db
78608376,75460608,81353664,59597604,0,198540,78952032,83408040,63190872,31365360,14114088,78143220,85600044,58937220,30672324,78600708,82076868,50829516,79247016,79146828,78298740,short_exp_5ns_5expt_v1.5_10yrs.db
51190524,50204016,45185976,39456828,0,190152,53605188,50175036,46784340,45103428,14772204,48669444,51115968,47804544,26874360,47674800,48196980,49056984,49685364,49793544,49353408,spiders_v1.5_10yrs.db
49852836,66769236,24365340,24057324,0,261396,53897832,37343016,28703520,24477480,4381776,50373792,39301776,39418380,11128716,49509828,24450408,18507672,51668244,24232284,53258580,third_obs_pt120v1.5_10yrs.db
52748928,47301120,50705856,49051404,0,134496,53421552,49623300,45503028,34864884,15587496,51374304,54224712,47176488,24384780,52315164,51658956,50000040,50667012,46102248,48173220,third_obs_pt15v1.5_10yrs.db
50721876,48720780,45532476,34868088,0,5700456,51097356,49257900,49972572,42018156,24307416,46091088,55615248,46231596,26685180,50352840,43427736,49526496,49063752,49887576,48480084,third_obs_pt30v1.5_10yrs.db
52157448,45367020,49007628,42683364,0,211860,52819956,54079164,44760600,32603076,25062660,46753236,53255520,39484116,30855204,49768668,47277648,40341384,50463828,42564960,51222564,third_obs_pt45v1.5_10yrs.db
51004764,47925396,45037872,39341520,0,82584,54373284,56621844,50342076,27742320,9229968,44302464,57575268,44365572,20872080,48487860,39438288,35380944,46307448,41180544,51170040,third_obs_pt60v1.5_10yrs.db
52046532,64053288,38351484,32420340,0,208080,58226004,51357816,38801664,24048252,4398480,51879276,49635648,37603548,15355728,53132112,36166140,28738764,52982856,28490976,51828876,third_obs_pt90v1.5_10yrs.db
66990096,65081160,21115620,27215172,0,1697940,76876668,45963540,55603152,43384896,27122148,79444836,33997716,50727960,35941500,79012656,20621376,24662772,79431444,30661092,78233832,twilight_neo_mod1_v1.5_10yrs.db
64830744,67422168,30645000,32634684,0,241740,75250476,52698708,55532304,35948520,20939544,77680116,49064508,54333792,30940956,78135768,31070412,44429652,77119596,43447896,76870368,twilight_neo_mod2_v1.5_10yrs.db
66000816,66424140,33649020,38827800,0,92016,73201680,52583004,54884088,38134296,19357308,75805524,50731416,56037204,28319364,76719528,37492308,42008436,75217392,43723260,75087108,twilight_neo_mod3_v1.5_10yrs.db
60890904,64132596,39880836,39817188,0,191772,68836248,49531248,52387200,36344016,19311912,74021076,53124480,49782708,35668404,74513016,40334328,43067844,74510676,42461208,71932464,twilight_neo_mod4_v1.5_10yrs.db
0,1566828,159804,2785464,0,29124,32434560,60875136,44945820,44687808,27232992,27669276,44341416,45642672,29930580,30419784,42934068,41882688,33233004,42878880,35419320,u60_v1.5_10yrs.db
36185400,32451912,56907540,56259216,0,846360,31272120,37130940,53217900,48848148,18093780,14089104,42631416,26216892,44200224,18546840,1488996,33377652,9788112,30406428,15039936,var_expt_v1.5_10yrs.db
5898816,23612040,25059672,22871520,0,1422288,3058596,19301004,27403992,19415628,5027436,0,18828324,40715100,19582272,0,13503456,20483928,0,18082728,787644,wfd_depth_scale0.65_noddf_v1.5_10yrs.db
2536596,18248976,20526048,15091812,0,2670264,831384,9869004,22009464,33296184,10390320,0,9731196,37134072,19617480,0,8595936,17170632,0,10927728,38484,wfd_depth_scale0.65_v1.5_10yrs.db
14672664,29065212,27797436,27159840,0,529596,8732484,23375304,35888256,30261348,14430456,1657296,23103756,40954860,28148940,1896012,23401512,27542988,473400,28461492,2185380,wfd_depth_scale0.70_noddf_v1.5_10yrs.db
6783876,26688600,21107124,16719264,0,4306752,2151360,16378452,29634408,27499932,13276800,0,15036408,33080148,16432020,0,20856312,23539176,0,13867920,1581372,wfd_depth_scale0.70_v1.5_10yrs.db
22010184,32417640,32984964,32583528,0,1966356,20190060,33941340,43909308,38689488,14134248,7783596,38318616,45650628,26125848,5401908,34839900,42538248,10365516,36912096,12442500,wfd_depth_scale0.75_noddf_v1.5_10yrs.db
14215212,26053668,24662520,23515056,0,4555116,7458768,22902768,29588040,29268396,14363568,1465200,23813964,35402292,14313060,150084,24848424,23720652,1957104,18659196,4857156,wfd_depth_scale0.75_v1.5_10yrs.db
49221504,42823224,45642492,34809408,0,2544444,41513256,47480688,49339080,42088032,17350560,28434708,44678052,46651248,21291552,27741420,41706720,42121872,27347688,44394264,30209328,wfd_depth_scale0.80_noddf_v1.5_10yrs.db
30197268,37462392,32101992,29648052,0,356796,22375116,28889640,33789708,29223108,11243196,6359472,31189536,40106916,23291928,8194716,34629516,37976184,8138412,33861564,11098440,wfd_depth_scale0.80_v1.5_10yrs.db
58171788,48387168,51942888,46154808,0,218052,62183484,55689840,53543484,40647960,16737228,53341704,55776528,46702008,27764100,54429048,46551060,43700832,53613756,50944212,52563492,wfd_depth_scale0.85_noddf_v1.5_10yrs.db
45176508,43556976,36468540,34996644,0,225612,36206028,40952232,43986564,29970828,17674488,23767092,48722508,41747292,31899276,25082712,39904992,37863360,26011728,42250104,30880044,wfd_depth_scale0.85_v1.5_10yrs.db
64656936,55923516,52378668,46616148,0,87228,68358312,61741872,50296860,33259356,15356232,69550632,61447968,47143692,36912996,66825828,51446988,52014672,67204764,56247156,65520864,wfd_depth_scale0.90_noddf_v1.5_10yrs.db
54801936,50452920,46639188,45985932,0,92844,51615576,49474188,47533644,40236948,18011484,49574412,53901144,45634788,29318832,50271552,44283384,44487684,49085784,51045480,48055464,wfd_depth_scale0.90_v1.5_10yrs.db
68812776,58430880,61167636,48561120,0,643212,73741536,67270824,64503036,33089436,13869828,76865040,70337592,59721804,26486460,75555288,60765372,59244876,74053584,63573804,72361296,wfd_depth_scale0.95_noddf_v1.5_10yrs.db
56094804,45495072,54956772,50047452,0,94500,64119672,58406832,54043740,39576348,14423544,68926716,60078960,51853212,18273168,66318624,56966976,52699248,67001724,54785484,61642692,wfd_depth_scale0.95_v1.5_10yrs.db
71014644,63703188,67679928,62976564,0,314712,75225420,72666612,64120572,37960812,12669192,75479724,71953056,54612360,30263328,77358528,65876616,58630392,76765824,63842760,76640724,wfd_depth_scale0.99_noddf_v1.5_10yrs.db
60869412,52211556,58164516,56451024,0,155736,70284060,66410136,60055272,47566152,19011132,74513952,67389624,55321092,24191064,72354600,60627492,57048732,75310812,61008192,71656380,wfd_depth_scale0.99_v1.5_10yrs.db
