-0.2354, 14.46
-0.2375, 15.69
-0.2105, 9.790
-0.1897, 20.35
-0.1814, 16.93
-0.1689, 10.30
-0.1710, 16.93
-0.1523, 18.50
-0.1523, 19.63
-0.1274, 10.67
-0.09835, 14.17
-0.09420, 13.79
-0.08174, 17.81
-0.07759, 16.03
-0.06098, 12.82
-0.05267, 20.47
-0.04437, 14.04
-0.04437, 17.45
-0.03606, 20.45
-0.03191, 16.35
-0.02361, 20.73
-0.02153, 16.36
-0.006998, 16.79
0.01376, 19.03
0.01792, 17.88
0.03868, 11.83
0.03868, 19.40
0.04283, 13.20
0.04698, 15.84
0.05113, 18.87
0.05529, 19.13
0.06774, 12.56
0.07190, 10.85
0.07605, 18.39
0.08394, 13.98
0.08851, 14.61
0.08851, 18.25
0.09266, 17.83
0.09681, 14.37
0.1051, 12.21
0.1051, 13.51
0.1051, 18.08
0.1217, 15.43
0.1259, 12.50
0.1259, 16.76
0.1259, 18.71
0.1300, 16.53
0.1342, 11.55
0.1342, 13.77
0.1466, 16.53
0.1508, 10.11
0.1446, 11.54
0.1549, 12.04
0.1549, 18.46
0.1632, 16.25
0.1632, 21.13
0.1757, 14.74
0.1757, 20.31
0.1799, 12.79
0.1799, 17.55
0.1840, 16.79
0.1882, 19.69
0.1961, 15.83
0.1965, 17.48
0.2006, 13.76
0.2048, 15.62
0.2027, 15.92
0.2145, 12.01
0.2127, 16.28
0.2172, 8.911
0.2172, 18.50
0.2228, 13.18
0.2214, 18.31
0.2255, 12.84
0.2276, 12.02
0.2338, 13.38
0.2338, 17.92
0.2338, 13.12
0.2380, 14.04
0.2380, 15.41
0.2380, 18.59
0.2421, 17.04
0.2463, 14.71
0.2463, 16.00
0.2504, 10.38
0.2504, 15.65
0.2546, 14.37
0.2546, 14.58
0.2546, 20.68
0.2588, 18.27
0.2608, 14.66
0.2625, 15.08
0.2629, 18.96
0.2608, 10.37
0.2671, 13.33
0.2671, 13.48
0.2684, 16.12
0.2671, 18.08
0.2708, 12.05
0.2712, 15.71
0.2754, 14.40
0.2758, 15.39
0.2754, 16.69
0.2774, 12.14
0.2795, 12.98
0.2795, 18.22
0.2799, 18.49
0.2795, 20.49
0.2774, 16.13
0.2841, 16.50
0.2892, 15.07
0.2878, 15.58
0.2920, 13.22
0.2920, 16.26
0.2961, 10.87
0.2961, 12.62
0.2940, 13.01
0.2961, 18.97
0.2957, 19.56
0.3003, 13.44
0.3003, 14.30
0.3003, 14.91
0.2940, 16.49
0.3040, 11.20
0.3044, 13.61
0.3044, 15.81
0.3044, 16.67
0.3090, 11.90
0.3086, 15.17
0.3086, 18.21
0.3086, 19.19
0.3141, 13.94
0.3127, 17.40
0.3169, 8.245
0.3169, 13.42
0.3181, 13.81
0.3169, 14.15
0.3169, 14.43
0.3169, 14.86
0.3169, 20.58
0.3210, 9.156
0.3190, 13.64
0.3219, 15.88
0.3210, 16.10
0.3213, 17.53
0.3190, 11.89
0.3252, 13.22
0.3252, 14.97
0.3190, 15.17
0.3252, 16.50
0.3289, 12.99
0.3293, 16.34
0.3293, 18.69
0.3335, 9.909
0.3273, 13.79
0.3314, 13.92
0.3335, 14.18
0.3273, 14.87
0.3335, 15.71
0.3335, 17.27
0.3335, 18.87
0.3335, 19.18
0.3381, 8.334
0.3314, 9.160
0.3376, 9.451
0.3376, 13.05
0.3389, 14.28
0.3376, 15.37
0.3376, 15.48
0.3314, 15.84
0.3335, 17.46
0.3422, 12.68
0.3397, 13.22
0.3418, 13.35
0.3460, 12.14
0.3473, 14.44
0.3447, 16.36
0.3497, 11.77
0.3439, 15.70
0.3501, 17.04
0.3460, 18.85
0.3556, 12.96
0.3543, 13.64
0.3543, 14.87
0.3480, 15.48
0.3538, 16.15
0.3522, 12.66
0.3522, 13.35
0.3588, 13.85
0.3584, 19.60
0.3639, 14.19
0.3563, 14.39
0.3626, 16.42
0.3626, 17.40
0.3667, 9.944
0.3667, 12.26
0.3667, 15.02
0.3667, 20.01
0.3709, 6.417
0.3688, 13.00
0.3688, 13.11
0.3709, 16.15
0.3709, 18.11
0.3709, 18.69
0.3709, 19.08
0.3754, 12.05
0.3750, 13.24
0.3750, 13.50
0.3764, 13.74
0.3750, 14.62
0.3764, 15.88
0.3750, 18.85
0.3792, 10.37
0.3804, 13.85
0.3743, 14.18
0.3792, 14.77
0.3788, 15.15
0.3792, 16.44
0.3796, 17.13
0.3837, 11.80
0.3833, 14.29
0.3847, 15.54
0.3829, 20.31
0.3875, 8.202
0.3875, 9.132
0.3875, 10.86
0.3879, 11.23
0.3875, 12.28
0.3854, 13.08
0.3875, 14.97
0.3875, 15.29
0.3882, 16.13
0.3854, 12.04
0.3916, 13.27
0.3916, 13.63
0.3916, 14.44
0.3920, 14.60
0.3875, 15.82
0.3958, 10.04
0.3970, 13.51
0.3896, 13.78
0.3958, 13.97
0.3916, 16.44
0.3999, 7.583
0.3979, 11.75
0.4008, 12.93
0.3999, 14.84
0.3999, 15.59
0.3999, 17.58
0.3999, 19.18
0.4041, 8.281
0.4041, 9.191
0.4041, 11.19
0.4041, 11.93
0.3999, 12.28
0.4041, 15.16
0.4053, 15.93
0.3999, 16.13
0.4041, 18.87
0.4082, 8.813
0.4089, 10.42
0.4075, 14.44
0.4020, 14.60
0.4082, 20.35
0.4133, 10.05
0.4120, 13.46
0.4124, 14.27
0.4124, 14.72
0.4124, 16.86
0.4165, 10.30
0.4165, 10.96
0.4103, 12.96
0.4165, 14.83
0.4124, 15.62
0.4165, 21.09
0.4207, 9.629
0.4207, 12.25
0.4186, 15.88
0.4207, 17.95
0.4203, 20.03
0.4248, 5.195
0.4248, 5.355
0.4207, 10.14
0.4248, 11.72
0.4257, 13.73
0.4248, 14.36
0.4290, 8.147
0.4269, 10.01
0.4290, 11.90
0.4290, 13.52
0.4297, 14.09
0.4297, 14.24
0.4294, 14.68
0.4290, 15.00
0.4290, 15.48
0.4228, 16.87
0.4332, 10.35
0.4332, 11.19
0.4373, 6.791
0.4369, 10.51
0.4373, 12.13
0.4373, 13.93
0.4373, 16.28
0.4373, 17.24
0.4311, 17.91
0.4377, 19.12
0.4352, 20.01
0.4415, 7.839
0.4415, 8.872
0.4415, 9.538
0.4415, 10.14
0.4419, 11.09
0.4415, 12.44
0.4415, 13.01
0.4415, 13.57
0.4415, 15.21
0.4415, 15.74
0.4415, 20.12
0.4452, 11.38
0.4460, 14.13
0.4456, 14.35
0.4408, 14.65
0.4415, 15.02
0.4415, 15.46
0.4498, 5.877
0.4498, 7.272
0.4498, 10.37
0.4510, 10.75
0.4498, 10.91
0.4498, 16.88
0.4502, 17.10
0.4498, 18.49
0.4539, 8.655
0.4518, 11.19
0.4518, 13.05
0.4498, 13.91
0.4539, 14.82
0.4539, 16.32
0.4535, 16.45
0.4539, 17.32
0.4539, 19.86
0.4581, 7.891
0.4593, 13.36
0.4581, 13.53
0.4518, 15.73
0.4581, 17.96
0.4622, 12.09
0.4560, 14.13
0.4560, 14.36
0.4610, 14.98
0.4622, 15.21
0.4622, 19.52
0.4664, 5.636
0.4660, 8.794
0.4643, 10.67
0.4664, 11.91
0.4601, 16.90
0.4664, 19.18
0.4664, 20.89
0.4705, 9.928
0.4684, 14.77
0.4684, 16.44
0.4696, 20.03
0.4747, 5.534
0.4747, 7.292
0.4747, 9.688
0.4759, 13.02
0.4726, 13.26
0.4747, 13.51
0.4747, 15.78
0.4788, 9.317
0.4788, 11.22
0.4788, 11.62
0.4788, 12.86
0.4788, 15.60
0.4788, 18.10
0.4788, 20.63
0.4830, 10.93
0.4830, 11.32
0.4830, 12.64
0.4809, 14.71
0.4830, 20.11
0.4871, 8.884
0.4871, 10.27
0.4871, 12.45
0.4913, 11.47
0.4851, 13.02
0.4954, 7.457
0.4954, 9.767
0.4963, 11.67
0.4892, 12.88
0.4963, 14.35
0.4954, 15.32
0.4967, 16.81
0.4954, 17.20
0.4892, 18.10
0.4954, 18.65
0.4950, 19.81
0.4892, 20.62
0.5008, 8.684
0.4996, 9.061
0.4996, 10.55
0.5005, 13.91
0.5037, 14.54
0.5079, 6.728
0.5079, 13.67
0.5079, 14.19
0.5086, 14.68
0.5079, 15.17
0.5075, 16.44
0.5120, 9.786
0.5125, 11.70
0.5100, 14.31
0.5120, 14.93
0.5120, 15.61
0.5100, 16.85
0.5116, 17.98
0.5134, 18.43
0.5166, 8.621
0.5141, 9.065
0.5162, 10.57
0.5162, 10.78
0.5162, 13.47
0.5100, 13.88
0.5141, 16.35
0.5162, 20.33
0.5162, 21.91
0.5193, 18.05
0.5204, 19.60
0.5245, 7.705
0.5249, 11.81
0.5245, 14.20
0.5214, 14.67
0.5245, 19.37
0.5245, 20.19
0.5299, 10.93
0.5280, 18.38
0.5287, 8.655
0.5328, 10.37
0.5328, 10.49
0.5328, 10.81
0.5337, 12.16
0.5342, 12.93
0.5307, 13.46
0.5328, 13.58
0.5332, 15.14
0.5328, 15.62
0.5328, 16.88
0.5370, 10.04
0.5370, 11.30
0.5370, 11.93
0.5370, 12.53
0.5370, 12.77
0.5370, 15.50
0.5370, 16.23
0.5411, 6.235
0.5411, 7.118
0.5415, 9.374
0.5411, 18.62
0.5453, 10.93
0.5453, 11.09
0.5453, 17.36
0.5453, 17.93
0.5453, 18.15
0.5432, 18.35
0.5465, 10.43
0.5465, 12.06
0.5453, 12.86
0.5501, 15.11
0.5498, 16.90
0.5490, 21.29
0.5536, 10.64
0.5473, 11.29
0.5536, 11.52
0.5536, 13.72
0.5536, 14.72
0.5536, 20.70
0.5545, 21.06
0.5515, 9.365
0.5577, 9.834
0.5581, 12.24
0.5577, 10.89
0.5619, 16.75
0.5664, 10.02
0.5660, 11.14
0.5660, 11.82
0.5660, 14.81
0.5648, 15.14
0.5660, 17.07
0.5660, 19.00
0.5702, 11.52
0.5702, 12.95
0.5695, 15.21
0.5702, 15.38
0.5702, 18.11
0.5702, 20.57
0.5640, 21.01
0.5743, 8.659
0.5681, 9.838
0.5743, 11.94
0.5743, 14.95
0.5757, 19.40
0.5785, 10.71
0.5785, 13.31
0.5764, 10.03
0.5785, 13.00
0.5826, 13.50
0.5826, 14.62
0.5826, 19.06
0.5868, 9.656
0.5877, 12.36
0.5909, 7.422
0.5909, 8.659
0.5889, 19.33
0.5951, 7.296
0.5951, 11.50
0.5951, 11.75
0.5955, 12.21
0.5960, 12.63
0.5972, 13.50
0.5992, 14.80
0.5992, 18.33
0.6001, 18.74
0.6048, 11.59
0.6046, 12.43
0.6030, 12.91
0.6048, 15.43
0.6013, 8.671
0.6076, 10.05
0.6076, 10.87
0.6076, 19.92
0.6117, 11.36
0.6117, 12.06
0.6055, 12.58
0.6117, 16.45
0.6096, 18.70
0.6204, 10.49
0.6138, 11.51
0.6200, 12.33
0.6159, 15.43
0.6246, 9.721
0.6231, 10.64
0.6242, 15.09
0.6200, 19.94
0.6242, 10.70
0.6283, 17.23
0.6279, 17.80
0.6283, 19.34
0.6325, 11.69
0.6325, 19.79
0.6366, 7.181
0.6366, 7.835
0.6366, 9.384
0.6366, 10.01
0.6366, 12.29
0.6366, 13.16
0.6366, 16.07
0.6370, 16.87
0.6345, 17.90
0.6408, 11.85
0.6449, 13.64
0.6449, 20.92
0.6491, 10.39
0.6491, 11.30
0.6491, 22.12
0.6532, 7.969
0.6532, 8.301
0.6470, 9.396
0.6532, 9.830
0.6545, 13.97
0.6501, 16.92
0.6574, 11.14
0.6553, 11.84
0.6586, 12.54
0.6574, 13.00
0.6574, 16.66
0.6574, 19.79
0.6624, 7.004
0.6615, 10.20
0.6615, 10.65
0.6615, 14.54
0.6611, 21.86
0.6657, 6.354
0.6657, 11.29
0.6657, 13.70
0.6657, 14.37
0.6657, 15.49
0.6657, 15.84
0.6657, 17.98
0.6698, 10.86
0.6698, 13.87
0.6667, 14.05
0.6698, 20.98
0.6719, 12.57
0.6740, 17.58
0.6777, 10.26
0.6781, 19.58
0.6781, 20.75
0.6823, 9.053
0.6823, 9.502
0.6823, 11.88
0.6823, 13.58
0.6823, 15.78
0.6823, 17.26
0.6869, 16.41
0.6864, 22.00
0.6910, 11.57
0.6948, 11.21
0.6948, 13.68
0.6935, 19.70
0.6989, 15.82
0.7010, 11.48
0.7031, 13.23
0.7031, 13.88
0.7031, 16.12
0.6968, 16.40
0.7031, 16.62
0.7031, 11.60
0.7072, 20.86
0.7126, 11.71
0.7114, 12.87
0.7114, 18.37
0.7155, 10.96
0.7155, 14.46
0.7155, 15.60
0.7134, 15.84
0.7134, 16.11
0.7238, 13.82
0.7238, 17.11
0.7242, 18.77
0.7280, 10.51
0.7280, 11.37
0.7259, 11.62
0.7280, 12.40
0.7280, 19.60
0.7325, 13.63
0.7321, 14.46
0.7363, 8.399
0.7363, 9.881
0.7363, 12.63
0.7363, 15.88
0.7363, 16.10
0.7367, 19.27
0.7404, 15.64
0.7342, 18.76
0.7446, 9.373
0.7384, 10.50
0.7446, 16.45
0.7446, 16.82
0.7487, 13.18
0.7483, 18.42
0.7487, 19.66
0.7529, 7.981
0.7467, 8.387
0.7529, 9.223
0.7529, 10.99
0.7525, 13.34
0.7529, 16.62
0.7529, 16.90
0.7529, 17.26
0.7487, 19.29
0.7529, 21.68
0.7558, 15.63
0.7591, 16.80
0.7653, 14.86
0.7660, 15.69
0.7674, 13.36
0.7695, 19.82
0.7699, 21.80
0.7736, 9.514
0.7736, 10.48
0.7736, 12.49
0.7736, 16.16
0.7736, 16.40
0.7736, 18.12
0.7778, 13.23
0.7790, 19.23
0.7819, 9.798
0.7819, 9.924
0.7819, 20.25
0.7861, 11.02
0.7903, 4.911
0.7903, 11.25
0.7840, 12.50
0.7903, 15.51
0.7944, 19.10
0.7986, 12.91
0.8027, 10.83
0.8027, 11.62
0.8031, 15.14
0.8027, 18.65
0.8027, 19.73
0.8082, 13.10
0.8110, 11.46
0.8152, 17.57
0.8172, 15.18
0.8193, 18.36
0.8193, 13.04
0.8235, 14.11
0.8235, 16.04
0.8276, 11.40
0.8272, 16.20
0.8318, 7.276
0.8255, 17.56
0.8318, 20.52
0.8359, 16.92
0.8401, 13.22
0.8401, 13.98
0.8339, 16.05
0.8401, 19.48
0.8380, 11.40
0.8442, 12.75
0.8447, 12.91
0.8484, 19.69
0.8525, 19.02
0.8567, 14.28
0.8567, 14.48
0.8567, 18.49
0.8604, 9.283
0.8622, 11.25
0.8588, 12.75
0.8546, 12.90
0.8608, 13.10
0.8650, 15.16
0.8650, 17.89
0.8705, 11.82
0.8691, 13.73
0.8691, 16.99
0.8691, 19.91
0.8733, 9.566
0.8733, 15.74
0.8671, 18.48
0.8733, 19.31
0.8733, 20.17
0.8743, 11.21
0.8775, 16.31
0.8775, 17.42
0.8816, 11.75
