-0.2354, 14.46
0.8858, 11.88
0.8862, 17.56
0.8899, 12.19
0.8982, 12.44
0.8991, 13.03
0.8982, 14.11
0.9024, 11.73
0.8989, 11.89
0.9024, 16.69
0.9065, 19.76
0.9065, 20.07
0.9111, 10.73
0.9086, 13.01
0.9190, 17.17
0.9190, 17.30
0.9235, 13.22
0.9231, 13.79
0.9231, 16.34
0.9227, 18.96
0.9314, 11.43
0.9318, 16.03
0.9328, 16.89
0.9356, 9.920
0.9356, 10.20
0.9356, 12.41
0.9356, 14.83
0.9397, 9.440
0.9397, 13.25
0.9397, 15.06
0.9393, 18.64
0.9397, 19.22
0.9439, 11.10
0.9439, 11.66
0.9418, 16.11
0.9439, 22.35
0.9480, 7.867
0.9494, 10.77
0.9480, 12.11
0.9480, 14.08
0.9418, 16.87
0.9522, 9.881
0.9522, 12.00
0.9480, 12.41
0.9522, 13.03
0.9563, 13.25
0.9563, 13.44
0.9563, 17.89
0.9563, 18.14
0.9605, 20.25
0.9605, 10.73
0.9688, 11.96
0.9688, 18.28
0.9667, 13.24
0.9730, 13.49
0.9771, 15.09
0.9771, 15.97
0.9771, 18.40
0.9709, 20.24
0.9820, 13.55
0.9868, 16.72
0.9896, 13.23
0.9896, 17.63
0.9937, 18.55
0.9979, 11.24
0.9983, 19.34
1.002, 11.67
1.002, 14.64
1.002, 16.68
1.006, 14.11
1.006, 18.65
1.010, 12.03
1.010, 14.40
1.014, 14.96
1.014, 17.96
1.015, 18.10
1.016, 19.93
1.019, 10.55
1.019, 11.89
1.019, 16.73
1.023, 11.65
1.027, 9.944
1.027, 15.19
1.027, 18.78
1.031, 12.45
1.031, 14.20
1.031, 16.90
1.027, 19.88
1.035, 7.650
1.035, 19.47
1.039, 12.15
1.039, 13.48
1.039, 18.87
1.044, 17.20
1.046, 7.331
1.048, 10.80
1.049, 13.92
1.052, 11.65
1.052, 12.75
1.060, 12.86
1.064, 10.33
1.064, 10.52
1.065, 13.47
1.058, 13.92
1.064, 14.18
1.064, 14.74
1.064, 16.11
1.064, 17.39
1.064, 18.88
1.062, 11.63
1.068, 18.25
1.073, 15.65
1.077, 16.50
1.077, 19.53
1.075, 13.46
1.075, 14.74
1.081, 17.76
1.079, 18.94
1.085, 19.07
1.085, 21.74
1.089, 22.06
1.093, 10.73
1.095, 13.14
1.093, 14.11
1.087, 19.52
1.098, 8.584
1.098, 13.69
1.095, 17.73
1.098, 20.35
1.102, 11.88
1.104, 10.74
1.109, 13.11
1.110, 14.73
1.110, 19.31
1.114, 18.40
1.114, 19.53
1.116, 13.16
1.118, 14.21
1.119, 14.54
1.118, 16.34
1.118, 21.07
1.127, 15.09
1.131, 11.42
1.129, 14.54
1.129, 16.33
1.135, 19.47
1.139, 12.28
1.143, 13.29
1.143, 14.36
1.137, 15.10
1.143, 20.44
1.147, 13.51
1.147, 13.86
1.147, 16.73
1.147, 18.50
1.152, 9.447
1.152, 13.13
1.152, 13.63
1.156, 12.15
1.156, 12.50
1.160, 14.18
1.160, 17.35
1.160, 18.26
1.162, 9.443
1.168, 13.96
1.168, 17.12
1.172, 13.10
1.172, 13.64
1.172, 14.62
1.172, 16.10
1.172, 16.95
1.172, 17.79
1.170, 14.19
1.181, 10.61
1.181, 11.27
1.181, 11.65
1.185, 13.23
1.185, 16.66
1.185, 17.50
1.189, 16.94
1.193, 15.37
1.193, 17.21
1.193, 17.66
1.191, 11.24
1.201, 16.53
1.195, 17.50
1.201, 19.02
1.201, 21.22
1.205, 14.08
1.210, 18.00
1.210, 18.15
1.214, 15.44
1.210, 21.28
1.218, 19.97
1.226, 14.12
1.226, 16.03
1.226, 16.41
1.226, 17.36
1.220, 18.00
1.230, 12.81
1.231, 15.46
1.235, 11.43
1.235, 14.56
1.235, 19.09
1.239, 18.28
1.239, 20.19
1.243, 19.73
1.247, 15.52
1.247, 20.57
1.252, 14.01
1.251, 15.57
1.251, 16.49
1.251, 17.23
1.251, 17.54
1.255, 10.07
1.255, 12.17
1.249, 18.27
1.264, 11.30
1.262, 14.11
1.264, 17.36
1.268, 13.01
1.266, 15.59
1.267, 16.48
1.267, 19.15
1.272, 13.61
1.272, 17.89
1.272, 18.05
1.276, 14.74
1.276, 15.36
1.276, 16.77
1.276, 17.10
1.277, 18.48
1.276, 19.24
1.276, 19.81
1.278, 11.28
1.276, 17.33
1.281, 17.65
1.280, 20.42
1.284, 13.77
1.284, 13.88
1.284, 14.22
1.284, 16.16
1.289, 14.11
1.289, 14.49
1.288, 14.99
1.289, 17.51
1.289, 18.78
1.293, 15.56
1.293, 18.47
1.293, 19.05
1.297, 19.45
1.301, 7.356
1.301, 13.01
1.301, 13.38
1.301, 18.66
1.301, 20.35
1.301, 20.48
1.305, 13.92
1.305, 14.23
1.305, 15.06
1.305, 16.56
1.305, 16.74
1.299, 17.47
1.309, 15.93
1.307, 18.50
1.314, 12.46
1.313, 14.67
1.314, 15.18
1.313, 15.39
1.311, 16.44
1.318, 17.86
1.322, 10.11
1.323, 17.53
1.322, 19.14
1.324, 12.51
1.326, 12.78
1.327, 16.78
1.326, 18.18
1.327, 18.84
1.326, 19.94
1.326, 22.47
1.330, 14.43
1.330, 15.04
1.328, 15.33
1.331, 15.81
1.330, 17.15
1.336, 16.36
1.336, 14.53
1.338, 15.57
1.340, 17.29
1.336, 17.48
1.340, 18.04
1.338, 19.21
1.336, 12.77
1.343, 13.13
1.343, 13.99
1.343, 15.13
1.343, 16.73
1.344, 17.74
1.342, 17.87
1.343, 18.70
1.336, 18.79
1.343, 19.40
1.347, 13.38
1.347, 15.31
1.345, 15.79
1.347, 18.52
1.351, 14.80
1.350, 16.30
1.349, 16.44
1.355, 6.988
1.356, 12.49
1.355, 13.68
1.356, 16.08
1.355, 16.95
1.355, 17.08
1.354, 17.26
1.351, 18.01
1.353, 13.05
1.357, 16.77
1.359, 17.42
1.359, 17.55
1.359, 17.63
1.358, 17.80
1.359, 19.41
1.359, 20.79
1.363, 14.18
1.363, 15.00
1.357, 15.80
1.363, 18.15
1.364, 19.14
1.367, 11.77
1.367, 16.24
1.367, 20.10
1.367, 20.63
1.365, 6.984
1.372, 12.32
1.367, 12.50
1.370, 13.76
1.372, 15.17
1.372, 16.09
1.372, 16.57
1.372, 16.99
1.367, 17.17
1.376, 9.845
1.372, 14.24
1.376, 14.45
1.376, 17.39
1.377, 17.63
1.371, 17.76
1.370, 19.42
1.376, 19.75
1.381, 19.08
1.384, 15.88
1.384, 16.16
1.388, 14.10
1.389, 14.58
1.386, 15.12
1.386, 15.23
1.388, 16.42
1.388, 16.53
1.388, 16.75
1.384, 17.00
1.388, 20.03
1.392, 12.48
1.394, 13.67
1.393, 13.93
1.394, 15.39
1.393, 17.31
1.392, 17.51
1.394, 17.73
1.392, 18.24
1.394, 20.85
1.396, 11.88
1.396, 12.81
1.396, 15.63
1.398, 17.14
1.398, 17.88
1.396, 18.02
1.394, 19.11
1.396, 19.20
1.398, 19.35
1.401, 13.25
1.402, 13.80
1.402, 14.83
1.402, 15.85
1.402, 16.17
1.401, 19.78
1.405, 14.06
1.399, 14.54
1.405, 14.95
1.399, 16.51
1.405, 16.69
1.406, 18.42
1.405, 18.81
1.410, 13.55
1.409, 15.18
1.410, 15.31
1.409, 15.45
1.410, 17.29
1.409, 17.50
1.408, 17.65
1.405, 20.86
1.413, 15.55
1.413, 16.29
1.414, 17.03
1.413, 17.97
1.409, 18.05
1.409, 19.20
1.411, 13.75
1.417, 14.76
1.416, 15.80
1.418, 16.07
1.417, 16.24
1.417, 19.98
1.420, 14.10
1.421, 15.01
1.421, 15.93
1.422, 18.26
1.417, 18.41
1.421, 19.03
1.421, 19.54
1.426, 11.86
1.426, 12.18
1.426, 12.55
1.421, 13.49
1.427, 15.26
1.421, 15.36
1.427, 16.65
1.423, 17.23
1.421, 17.35
1.421, 17.55
1.426, 18.83
1.430, 14.17
1.431, 14.89
1.423, 15.12
1.430, 16.36
1.427, 17.00
1.430, 17.96
1.429, 18.60
1.430, 19.13
1.430, 21.78
1.434, 13.18
1.434, 14.80
1.435, 16.10
1.432, 19.97
1.438, 12.84
1.438, 13.71
1.438, 13.97
1.440, 18.22
1.439, 18.47
1.442, 12.32
1.442, 12.53
1.443, 14.12
1.442, 15.26
1.444, 15.50
1.442, 15.66
1.443, 16.27
1.442, 16.57
1.440, 16.70
1.442, 17.41
1.442, 17.65
1.442, 18.81
1.442, 19.62
1.442, 22.16
1.446, 11.75
1.446, 14.21
1.447, 16.40
1.447, 17.16
1.440, 17.96
1.447, 18.14
1.442, 18.63
1.444, 19.05
1.448, 21.72
1.452, 12.68
1.450, 12.98
1.448, 13.86
1.450, 14.57
1.444, 14.83
1.452, 16.05
1.451, 16.20
1.450, 17.01
1.452, 17.76
1.450, 19.38
1.450, 19.85
1.455, 12.21
1.455, 13.12
1.456, 18.27
1.453, 18.43
1.450, 18.51
1.455, 20.77
1.455, 21.86
1.459, 10.83
1.453, 14.07
1.460, 15.19
1.459, 15.38
1.459, 15.53
1.459, 15.80
1.456, 16.51
1.459, 17.41
1.460, 18.77
1.459, 19.65
1.463, 10.93
1.463, 13.42
1.461, 16.34
1.463, 17.17
1.464, 18.10
1.463, 19.09
1.461, 21.65
1.467, 10.07
1.466, 12.72
1.467, 14.45
1.468, 15.06
1.463, 15.96
1.467, 16.07
1.467, 16.18
1.467, 16.82
1.461, 17.70
1.471, 13.53
1.472, 14.17
1.471, 15.58
1.472, 16.66
1.472, 16.95
1.471, 17.58
1.465, 18.30
1.475, 13.87
1.475, 14.53
1.475, 15.24
1.475, 15.46
1.475, 15.80
1.469, 17.40
1.475, 18.75
1.475, 19.16
1.473, 19.66
1.481, 13.13
1.481, 14.78
1.482, 17.16
1.480, 17.88
1.477, 18.05
1.477, 18.14
1.481, 18.84
1.477, 10.07
1.484, 12.40
1.480, 12.67
1.484, 16.12
1.482, 16.28
1.484, 18.54
1.485, 20.07
1.484, 22.52
1.484, 14.10
1.487, 14.29
1.489, 15.15
1.488, 15.62
1.488, 15.88
1.489, 16.51
1.488, 16.73
1.489, 16.84
1.484, 16.95
1.489, 17.08
1.489, 19.33
1.492, 13.33
1.486, 13.87
1.491, 14.35
1.492, 15.49
1.492, 15.74
1.493, 16.34
1.492, 18.65
1.492, 19.75
1.492, 21.34
1.492, 13.07
1.496, 14.80
1.497, 15.33
1.498, 17.20
1.497, 17.60
1.495, 18.10
1.496, 18.73
1.497, 18.96
1.496, 19.51
1.500, 14.97
1.500, 16.04
1.500, 17.39
1.500, 20.08
1.504, 12.47
1.505, 13.22
1.498, 15.11
1.502, 15.65
1.506, 16.47
1.503, 16.83
1.507, 17.51
1.506, 18.28
1.502, 19.29
1.500, 19.38
1.504, 20.77
1.509, 11.75
1.508, 12.70
1.509, 13.85
1.509, 14.10
1.510, 14.48
1.507, 15.22
1.509, 15.49
1.509, 16.13
1.509, 17.86
1.509, 18.42
1.510, 18.58
1.502, 21.35
1.513, 14.70
1.511, 15.33
1.513, 15.92
1.513, 16.25
1.511, 17.19
1.513, 17.33
1.513, 17.61
1.513, 18.11
1.513, 18.71
1.512, 18.87
1.513, 20.29
1.515, 12.77
1.517, 16.89
1.517, 20.04
1.521, 13.17
1.522, 15.66
1.521, 16.40
1.519, 16.50
1.521, 16.65
1.521, 16.77
1.521, 17.49
1.515, 18.19
1.521, 19.50
1.523, 14.43
1.525, 14.90
1.521, 15.50
1.525, 18.56
1.521, 20.34
1.529, 15.91
1.523, 16.25
1.531, 17.36
1.529, 19.84
1.534, 12.85
1.534, 13.88
1.534, 16.06
1.534, 16.85
1.534, 17.86
1.527, 19.99
1.538, 13.14
1.538, 15.65
1.531, 16.44
1.538, 16.61
1.539, 16.77
1.538, 17.55
1.534, 18.60
1.538, 19.69
1.542, 15.77
1.546, 15.13
1.546, 15.95
1.546, 17.41
1.547, 18.07
1.542, 18.17
1.546, 18.28
1.546, 20.48
1.550, 10.93
1.550, 11.81
1.552, 14.98
1.551, 15.48
1.551, 17.07
1.550, 17.96
1.548, 19.60
1.554, 10.79
1.550, 13.14
1.555, 15.63
1.554, 16.08
1.554, 16.59
1.553, 16.77
1.554, 18.99
1.554, 20.20
1.554, 20.71
1.558, 16.95
1.558, 17.64
1.563, 12.14
1.563, 15.81
1.556, 15.97
1.563, 16.48
1.563, 17.43
1.563, 19.36
1.561, 20.51
1.567, 14.05
1.561, 14.93
1.567, 15.17
1.565, 15.46
1.567, 16.22
1.567, 18.62
1.567, 18.77
1.571, 15.60
1.571, 16.76
1.571, 17.27
1.571, 17.83
1.571, 19.01
1.565, 20.13
1.575, 16.33
1.575, 16.62
1.575, 17.11
1.573, 17.51
1.575, 18.15
1.575, 19.92
1.573, 12.14
1.577, 15.76
1.577, 17.35
1.579, 18.35
1.573, 19.36
1.579, 20.50
1.583, 21.58
1.588, 14.36
1.581, 15.61
1.588, 16.73
1.588, 18.72
1.588, 19.02
1.589, 19.78
1.592, 14.65
1.590, 17.12
1.593, 17.70
1.592, 19.62
1.592, 20.64
1.597, 16.94
1.596, 17.53
1.594, 18.33
1.596, 19.44
1.600, 19.25
1.594, 21.60
1.604, 15.66
1.605, 16.76
1.604, 17.86
1.604, 18.49
1.600, 18.75
1.598, 18.87
1.598, 18.98
1.608, 14.55
1.608, 15.41
1.608, 16.58
1.606, 17.66
1.608, 18.04
1.610, 18.21
1.608, 18.61
1.602, 19.61
1.612, 16.97
1.612, 17.06
1.617, 16.01
1.617, 17.35
1.614, 19.22
1.621, 16.70
1.621, 17.57
1.626, 15.77
1.624, 16.16
1.625, 18.10
1.625, 18.22
1.625, 17.04
1.629, 17.87
1.629, 19.86
1.633, 15.24
1.627, 15.99
1.637, 12.47
1.637, 16.48
1.633, 17.55
1.637, 18.81
1.637, 21.24
1.637, 15.72
1.641, 18.13
1.646, 11.11
1.646, 14.43
1.646, 17.83
1.639, 19.86
1.650, 15.85
1.654, 13.90
1.654, 19.98
1.658, 17.11
1.662, 17.38
1.656, 17.81
1.662, 18.02
1.662, 21.29
1.666, 11.41
1.666, 16.32
1.671, 20.26
1.668, 17.12
1.673, 19.75
1.673, 20.42
1.675, 17.37
1.675, 17.55
1.675, 19.23
1.673, 21.30
-0.2547, 17.89
1.692, 15.92
1.687, 15.74
1.692, 18.71
1.692, 17.64
1.687, 17.59
1.681, 17.68
1.687, 19.27
