db,uu_field,uu_star,ug_field,ug_star,ur_field,ur_star,ui_field,ui_star,uz_field,uz_star,uy_field,uy_star,gg_field,gg_star,gr_field,gr_star,gi_field,gi_star,gz_field,gz_star,gy_field,gy_star,rr_field,rr_star,ri_field,ri_star,rz_field,rz_star,ry_field,ry_star,ii_field,ii_star,iz_field,iz_star,iy_field,iy_star,zz_field,zz_star,zy_field,zy_star,yy_field,yy_star
agnddf_v1.4_10yrs.db,964,60866100,741,45713376,777,41709960,818,37204200,826,49190616,96,8344188,1055,64940040,954,62683776,848,58867056,849,59560164,783,47920716,1201,69166980,964,62730324,824,54828936,770,41261472,1207,69554592,941,62482860,887,55368252,1178,68923836,955,60809148,1129,66144924
alt_roll_mod2_dust_sdf_0.20_v1.4_10yrs.db,405,30052332,115,8302428,56,2981628,120,7822368,222,15429744,39,2545596,226,17337888,480,32061636,338,23065092,421,31509756,582,49176612,107,7879500,302,21457080,428,28405548,449,32738616,124,10604448,282,18972540,126,7895268,128,10104948,143,8492760,275,21251916
baseline_2snapsv1.4_10yrs.db,489,33389712,670,28959876,592,26472492,658,36855648,811,52263288,45,6237144,177,19908540,357,27993708,435,37298160,552,38098260,623,40028364,81,8281548,378,31226976,442,30763872,570,31738896,90,9535212,381,25538940,437,29814336,107,11961144,392,29354832,188,13264956
baseline_v1.4_10yrs.db,814,54526572,748,34786656,754,34760592,771,43632252,811,47373228,97,6309252,734,54292968,750,51953760,748,55234512,765,54469584,743,48711060,764,51480216,749,53051940,759,50389848,767,44315568,780,52920000,750,53351208,733,45618120,786,53021088,747,46532916,763,48145284
bulges_bs_v1.4_10yrs.db,410,16139952,651,24408468,500,16610796,534,19108296,591,27301968,69,2657160,98,6855552,207,12764268,325,19613988,460,24881580,538,29866032,17,2371356,295,19187676,382,21594852,471,22772592,15,1495944,214,11881116,303,17121384,16,1083888,315,18477324,77,3972348
bulges_bulge_wfd_v1.4_10yrs.db,359,16318548,610,20754828,429,15465492,512,20141568,649,29601648,89,4786452,67,5016780,160,10199916,304,20709108,453,24804864,577,37886832,10,1502604,213,13729140,352,17681400,426,25261920,8,602460,196,12062808,263,15035724,10,534456,257,16007544,39,2675700
bulges_cadence_bs_v1.4_10yrs.db,383,17924832,625,19257876,519,18838368,573,26414712,621,31019904,72,3581676,104,9949320,237,18093888,348,24564492,468,27948600,597,39170988,23,2343744,278,21626568,360,21016764,520,32172696,23,4064256,208,13750344,298,20050272,25,3741804,312,24025788,71,5424012
bulges_cadence_bulge_wfd_v1.4_10yrs.db,364,17919720,577,16554780,446,15684588,532,24685200,730,31663476,91,3437892,63,4688964,169,11146068,261,18684504,432,22120164,472,21895884,8,1310796,226,17187444,362,19041120,418,14808564,11,767952,188,9773568,294,15507756,8,1261368,275,18673632,34,1938708
bulges_cadence_i_heavy_v1.4_10yrs.db,356,20053656,562,22089528,445,19770012,551,23776236,711,36253584,67,1145304,74,4669920,170,10353600,280,18401796,407,18962460,496,23516640,6,1211688,211,16816320,337,15469704,408,20166228,13,4284540,167,8594676,259,12676284,18,1877724,272,19827432,42,2490624
bulges_i_heavy_v1.4_10yrs.db,399,17492184,607,24429600,368,12616704,466,21039084,608,30202704,90,3705912,62,2569284,192,8499024,312,21626748,474,23176512,576,29050560,11,670104,247,17359992,356,17846136,485,19919664,13,3570912,184,8820720,285,15319980,15,1382292,251,15773040,49,3389688
dcr_nham1_v1.4_10yrs.db,932,57773952,269,13549932,936,51523380,976,51159492,849,49221072,112,3416112,775,53682696,310,24101820,733,48525120,876,57430224,869,56951028,684,45146484,825,54381420,779,52233876,823,52518024,772,48503124,740,51347772,682,45727740,715,49895136,740,49739148,761,51077664
dcr_nham2_v1.4_10yrs.db,1063,69947136,78,4755096,1022,71611200,1103,68275152,856,54513432,108,5554044,885,65423520,95,8430768,667,53147700,894,61300260,830,58820508,643,51929316,924,72084600,846,67095936,910,63632772,781,62142624,767,66451932,648,49269960,726,58208148,728,55269936,735,54228348
dcr_nham3_v1.4_10yrs.db,1097,64764900,73,7651620,998,63783972,966,59301900,793,50087340,90,7149240,997,64274544,27,2913912,606,43439724,824,52681932,770,40136508,615,43899552,981,62967132,849,57555252,955,57373200,763,52904340,744,50506380,634,39629448,702,49741380,726,49871196,726,48819888
dcr_nham4_v1.4_10yrs.db,1111,63955512,41,2376936,997,60931728,981,57165372,837,51754680,152,7124400,1095,70336836,9,1101312,612,43860312,894,56093148,828,46747260,571,43045812,1064,69921864,925,65015460,1006,64502532,765,56390472,764,58853088,567,44550540,685,53205120,675,53509824,698,47939364
dcr_nham5_v1.4_10yrs.db,1115,71288532,46,1401192,1090,61000452,1033,59316732,854,48996900,129,8159760,1147,74881116,2,23544,622,42868692,924,60595812,835,49943520,584,43982712,1060,70859988,857,59006628,1007,63083988,779,56453472,728,55091556,566,45277704,665,47644596,695,48015612,751,50783940
descddf_v1.4_10yrs.db,882,56539188,684,40251600,685,41277420,765,44831808,828,46129032,130,2617848,992,65649384,833,62289360,802,61508232,803,57240396,732,55519920,1112,66397716,982,64050804,820,58959864,731,45081756,1129,69610320,803,58901976,732,50709708,1094,67644540,1005,63248112,1024,62729064
euclidddf_v1.4_10yrs.db,790,55336788,759,39700116,762,37643868,808,39194640,710,42800616,41,8275068,731,53444772,772,56939472,747,56944404,728,49623372,711,43992252,752,52128612,747,56536488,744,52227216,706,45532656,779,56435616,718,51685776,655,46547352,752,53693424,741,55090764,771,53505216
footprint_add_mag_cloudsv1.4_10yrs.db,607,46481364,297,15425460,333,19931472,597,41292432,880,65563416,51,1525284,637,56644560,802,64251180,801,65967192,898,69901524,724,60333516,690,61535376,754,66594780,867,68780376,712,51384600,690,56998296,739,63282024,633,47425104,685,60336432,613,52704144,689,56926404
footprint_big_sky_dustv1.4_10yrs.db,590,42768180,181,9475920,296,20642724,541,33407532,834,55231812,87,4289220,583,45206748,836,66129588,838,61858944,959,66304908,805,57620664,770,61306920,815,57979836,945,62301312,742,49640112,830,67165200,849,66232116,615,48482064,783,62928828,552,46904940,735,54244080
footprint_big_sky_nouiyv1.4_10yrs.db,974,73160424,319,19863756,589,44395920,757,55616472,924,64024164,96,4785408,1142,83987388,1141,84638952,1006,69452748,972,64307952,872,58895064,1242,92392596,1101,73376280,1041,69190308,884,59798772,1250,90601452,1168,86993856,868,63776448,1239,91232280,904,70062156,1199,88298640
footprint_big_skyv1.4_10yrs.db,931,69857136,464,31818492,602,42379380,798,61569000,880,60183324,173,12233628,1049,78898824,1085,82509444,993,68296896,1034,69445224,835,53407080,1198,88901676,1016,71481456,1028,69830856,823,52360092,1202,85987728,1028,77214132,847,66459924,1187,85070916,928,64668816,1124,81843912
footprint_bluer_footprintv1.4_10yrs.db,418,32887908,1162,74142504,63,1338012,346,14221800,468,30566844,0,0,1350,88583436,1345,86862960,1162,73467828,847,53381952,653,39554856,988,66173112,5,420624,91,6305472,185,11563848,635,48037032,402,35328096,648,47429352,0,0,316,24800472,0,0
footprint_gp_smoothv1.4_10yrs.db,518,33450444,289,8937576,302,14192100,504,27924804,808,47582496,29,222732,280,20833956,544,35822124,579,40063500,760,52823700,644,47555388,130,8582904,465,30333636,642,41317236,510,32260752,136,9489420,463,26512452,426,18727200,142,8576460,419,18547920,282,19436616
footprint_newAv1.4_10yrs.db,115,10114956,20,1083168,68,5729904,303,20652192,635,40637736,24,1795788,1,60264,57,4725468,164,9093204,444,26066484,504,39020472,0,0,56,2116080,275,16427304,320,22764204,0,0,78,5635260,148,12671892,0,0,53,2070576,0,0
footprint_newBv1.4_10yrs.db,189,14679144,62,1892232,127,8224884,353,27057204,723,49132836,65,5293296,34,1108476,270,18685332,371,23292648,564,35231292,608,41038488,15,722052,263,14979312,459,30393792,521,36178020,22,2654460,190,17379108,338,29415996,1,11952,214,17401968,20,749376
footprint_no_gp_northv1.4_10yrs.db,747,45984888,307,15508980,369,16646724,585,30369636,846,46442088,73,1972908,797,50056704,929,59733108,865,54623772,974,58822056,741,49469256,871,52435872,802,51681312,905,56189304,720,45812124,921,53862840,830,52391844,633,42512544,903,53195976,701,47907936,851,52332588
footprint_standard_goalsv1.4_10yrs.db,683,51830568,261,16007400,342,18515952,567,30586716,821,46671336,78,4281732,682,49456332,876,57221136,855,62066988,961,65026404,711,49492908,773,53613324,778,58062060,916,61954488,688,44448948,818,55994040,812,55836504,637,47462796,812,57881304,652,51624216,796,53550936
footprint_stuck_rollingv1.4_10yrs.db,676,28693404,617,24590700,643,26411796,655,27482652,694,32518728,182,11515860,678,29169684,673,28653048,669,28568592,672,28616112,755,43010892,678,28716336,670,28719648,669,28558296,676,28534068,685,28930644,673,28198692,677,28516536,679,28354176,670,28107252,678,28422684
pair_strategy_0_v1.4_10yrs.db,759,55884924,44,788436,880,45770688,1030,66844152,716,41986404,101,5350104,601,47872440,1019,67091400,823,63539640,668,48425652,638,43333344,939,63993312,1120,74752992,874,59160636,651,43405668,759,55744992,92,5121648,64,3231468,1069,67276620,114,14847588,794,55813104
pair_strategy_1_v1.4_10yrs.db,975,61638408,55,2186064,644,25140384,782,45688968,679,40117500,154,9702756,602,49224564,971,69127056,776,61375608,844,62107128,896,67929876,694,54934560,739,58490244,680,49411692,1005,74002644,767,54310788,830,57017736,936,67707900,743,51579072,788,63235404,745,54947988
pair_strategy_2_v1.4_10yrs.db,814,51288156,886,42562440,639,27115092,778,35374140,602,30561120,328,9556236,750,50682816,713,49920336,684,51693084,512,41573952,563,32085288,882,56268648,1163,72319032,933,61754004,672,45433440,745,52108272,72,3573540,65,6178932,1026,62122284,87,11733048,813,52376688
pair_strategy_3_v1.4_10yrs.db,786,62097912,866,37525536,668,28111428,795,43699320,580,33139404,319,18737928,701,58693896,697,63356400,709,62694576,467,49235796,567,36336132,878,68176368,1147,82465380,896,70291296,751,51399612,760,53295408,72,4159116,73,1604448,1047,72759348,90,8721108,809,60370344
pair_strategy_4_v1.4_10yrs.db,916,55000476,49,1331496,627,28392084,798,42210864,700,34178148,11,610884,575,42710112,991,59695740,830,58524156,869,59111676,689,47085012,770,51645744,737,53882676,735,51819696,635,39936276,780,52393176,714,50900256,675,47364660,777,52630272,721,50764824,779,51845004
roll_mod2_dust_sdf_0.20_v1.4_10yrs.db,435,29546208,273,15327756,334,24896520,430,28166076,791,52020000,137,8485236,182,16112700,670,49839984,700,46466388,862,58194900,954,60759792,88,8081028,736,45025128,922,57928644,993,60958044,94,7785468,733,54785448,802,59428080,111,10045368,712,53120052,225,16234200
rolling_mod2_sdf_0.10_v1.4_10yrs.db,870,57182688,953,49819572,947,43116444,824,41974524,845,44942400,129,2034036,805,60054228,1013,66784572,933,61941996,932,62651880,963,68577156,606,45086580,1031,70323480,1088,70815492,1103,68340276,692,50589648,1055,68337468,984,60957972,685,49162284,1047,66465000,764,50573628
rolling_mod2_sdf_0.20_v1.4_10yrs.db,919,58877316,1033,55033884,997,51317820,783,34757316,801,41335812,79,2648304,813,58923792,954,63967284,903,60566832,882,61229556,948,67991256,588,47238732,1007,66353076,1017,65208060,1098,67103568,643,46659924,990,65901924,997,61102332,658,47701944,957,61235352,751,50204196
rolling_mod3_sdf_0.10_v1.4_10yrs.db,856,57212856,989,55750788,963,45470016,847,41706504,850,48269304,248,17742096,780,53882676,1136,71450748,1143,70543296,1051,67285404,1076,70582032,674,51051312,1248,77888844,1222,75409236,1241,76052268,717,46986696,1220,75928608,1251,76497264,701,48702528,1227,76129344,848,55385280
rolling_mod3_sdf_0.20_v1.4_10yrs.db,900,57921948,1036,53249436,987,47828664,784,42703200,834,50103288,184,8482644,764,55456704,1080,69482124,1079,69192072,1012,65588688,1021,71011332,636,46278756,1206,76219272,1178,72184788,1207,75369852,698,47637756,1137,71653212,1173,70210044,709,50364360,1180,72560232,836,54383400
rolling_mod6_sdf_0.10_v1.4_10yrs.db,711,48500424,1008,58268844,1044,51936660,922,43142256,953,54411264,433,17885124,631,43879320,1225,70995636,1212,71815644,1113,65871756,1113,73989864,683,45657828,1324,80344152,1288,74740500,1273,76011264,721,44358696,1311,75530988,1298,74778480,702,44103780,1293,76185396,850,58270212
rolling_mod6_sdf_0.20_v1.4_10yrs.db,791,49821696,1009,53338392,1041,53938512,900,46938528,844,46952856,342,12198996,646,47208816,1189,68153724,1165,64605312,1079,65121732,1052,72442296,658,43403832,1310,75945528,1283,76752180,1244,73873944,685,46883880,1291,75364092,1239,71625996,690,44609508,1248,70724016,870,55864260
sat_dodge_v1.4_10yrs.db,628,51787800,7,739080,453,21810024,785,49275648,941,122015520,110,1564344,438,34776792,614,45810072,820,61010388,693,63545832,731,94302216,743,50243364,823,62175528,848,57390120,599,56568024,528,40862664,54,4450608,51,829368,956,61595604,48,9081468,645,47841516
short_exp_2ns_1expt_v1.4_10yrs.db,1239,83839176,726,35249580,1150,67694112,1098,67346208,742,59431968,78,13306140,1265,84029940,1307,86747472,1083,82012248,1016,78862392,782,65809764,1330,86205528,1318,87141780,1076,81651204,940,69138612,1333,86897988,1247,85934988,945,67840344,1325,86056344,1116,77947020,1304,86063184
short_exp_2ns_5expt_v1.4_10yrs.db,1199,71732736,732,39589128,1167,58829724,1056,52854696,715,39382596,103,2473524,1238,72521388,1291,76238856,1031,67703004,965,66993156,760,53746416,1325,75929724,1289,75347856,1024,65203560,921,52606296,1329,76209588,1251,74813076,922,57249252,1321,75269304,1076,65783124,1295,74703600
short_exp_5ns_1expt_v1.4_10yrs.db,1333,81676620,981,64267704,1318,83910744,1196,71529876,651,35338212,104,2501208,1340,82791936,1345,85087296,1205,78583500,1152,79554960,864,64987344,1338,81310104,1344,84734820,1250,79962624,1135,77131332,1338,81226548,1341,83920824,1116,72349848,1338,81226548,1298,81958140,1339,81612684
short_exp_5ns_5expt_v1.4_10yrs.db,1325,85219056,972,56491560,1281,81903348,1129,73389096,737,51523452,79,6176880,1339,85643532,1343,87234768,1139,79380252,1080,75671604,810,65752236,1337,85220028,1343,88161840,1218,83073744,1110,74033604,1338,85632876,1339,88116300,1103,76387716,1336,84821112,1299,84328524,1337,85191984
spiders_v1.4_10yrs.db,798,56779056,707,40445640,703,36421668,691,30300336,756,42883812,80,2943828,718,48948300,784,55822716,745,52984548,801,52890444,634,41238468,797,54625752,751,54796860,769,53272944,673,44060472,818,56165868,784,56594088,666,44669988,780,53989776,715,52700796,772,52728156
twi_filters_1_v1.4_10yrs.db,430,37010304,2,16632,1276,81973260,215,10858248,658,44524260,1255,75688380,1235,80702928,1215,80021628,766,61723296,594,39784428,1335,87013944,154,20043144,699,57660264,300,24177924,1326,84122928,1222,78117192,1335,85897116,936,62243172,149,18725580,85,5439924,1279,79858296
twi_filters_2_v1.4_10yrs.db,606,44795088,414,23698440,255,10877724,346,15457968,732,35042580,921,43703280,519,41570532,631,48486456,523,44585316,649,41114700,841,47402316,767,55997244,1334,79245756,1195,72639576,1222,76931748,658,49368636,379,31676724,654,46529280,1063,66290976,121,8243856,831,53492760
twi_filters_3_v1.4_10yrs.db,577,42189768,8,308808,876,55584504,628,39569364,783,49787064,351,14937264,969,60366492,1091,65578176,898,63054936,879,52186932,708,38995236,467,38395476,1272,75166488,848,48644424,898,51405624,994,59883660,123,6858108,316,19406808,758,48446892,469,33847344,828,53421336
twi_filters_4_v1.4_10yrs.db,683,51830568,261,16007400,342,18515952,567,30586716,821,46671336,78,4281732,682,49456332,876,57221136,855,62066988,961,65026404,711,49492908,773,53613324,778,58062060,916,61954488,688,44448948,818,55994040,812,55836504,637,47462796,812,57881304,652,51624216,796,53550936
twi_filters_5_v1.4_10yrs.db,748,49687632,213,7753536,421,21653676,588,28371852,870,49081464,81,4601520,790,53329788,710,52033860,845,60052248,937,62558784,786,55438632,756,52238160,861,59576472,900,58286772,788,54299412,794,52242228,804,57287520,668,46126764,773,52002144,671,46932552,784,51894648
twilight_neo_mod1_v1.4_10yrs.db,965,61017192,1083,67750704,815,36230328,1012,63501156,864,49108428,78,2951352,1286,75727836,891,50478444,1076,66564648,1110,71148708,966,63643572,1338,78319872,908,56420640,1260,78403176,1216,76971024,1337,77997348,782,49236156,865,55853136,1337,77997348,801,50066856,1335,76835196
twilight_neo_mod2_v1.4_10yrs.db,962,60446736,1057,58476456,780,33955128,815,39332700,841,56130372,93,2145672,1179,72900432,925,61156368,950,62450496,932,62333856,813,59032116,1330,76209336,788,56290932,1000,67601700,1054,69792156,1327,76010220,627,47648376,750,49757904,1321,76601520,733,43394184,1313,75662532
twilight_neo_mod3_v1.4_10yrs.db,947,67145220,945,62315136,803,42131592,797,51888888,835,58574988,49,4202640,1093,76580748,890,68229540,967,74089260,899,66917160,794,63440568,1298,82354824,824,68248620,981,73824768,960,74038068,1302,82186020,737,58526208,820,60167952,1276,79891200,688,52504020,1237,81137304
twilight_neo_mod4_v1.4_10yrs.db,862,59693364,941,55046592,788,42222024,752,39686436,724,47289564,108,2578608,1002,67947948,825,60901992,810,60620472,886,64629828,746,50317200,1259,75791736,748,57373632,966,67229280,930,57781188,1259,76283136,734,54179712,749,51946848,1228,74568348,728,54881640,1167,72462816
var_expt_v1.4_10yrs.db,679,44109756,837,46150164,1012,55140264,958,51634476,905,59375988,239,16999524,385,35530812,371,23050440,687,54051624,880,68109768,857,63307836,169,18273528,520,37977588,829,65673360,846,64120464,235,23953752,176,14578560,622,48202380,160,17628660,231,9912096,275,22505076
weather_0.3_v1.4_10yrs.db,683,51830568,261,16007400,342,18515952,567,30586716,821,46671336,78,4281732,682,49456332,876,57221136,855,62066988,961,65026404,711,49492908,773,53613324,778,58062060,916,61954488,688,44448948,818,55994040,812,55836504,637,47462796,812,57881304,652,51624216,796,53550936
weather_0.7_v1.4_10yrs.db,1221,73292436,507,28242504,643,32229432,779,39696372,993,64540044,71,4874832,1330,76525740,1284,74432556,1123,70805880,1111,71562456,973,65186892,1336,76932540,1201,73028664,1112,70204104,966,61282116,1336,76932540,1164,72309636,991,61458660,1335,76425732,1116,69275952,1333,76414032
weather_1.2_ndt_v1.4_10yrs.db,1344,81493524,893,49346784,1060,56136348,1119,64448388,1168,74166912,97,10293228,1343,81277272,1339,78841152,1307,79397928,1250,80261352,1096,77337504,1342,80827596,1337,78705972,1269,78726132,1147,75522852,1341,80131464,1340,80855856,1254,78002712,1343,81289728,1335,78743664,1342,80581140
weather_1.2_v1.4_10yrs.db,1341,89580672,800,57292056,953,64978308,1077,74522304,1124,81051264,98,6678180,1341,88777332,1338,88528788,1273,87318936,1224,86787072,1066,82261296,1340,88656408,1316,88317828,1244,87420636,1114,81292464,1340,88656408,1320,87932700,1189,82289484,1338,88305156,1306,86776848,1341,89359488
wfd_depth_scale0.65_noddf_v1.4_10yrs.db,418,23339628,456,35698968,403,25113852,555,23395536,653,35774568,26,488484,115,10903500,308,17366508,442,24512760,551,36112248,585,33684156,30,4517280,549,30760020,574,35551728,478,28200096,39,3845844,447,27066636,462,25325568,36,4236984,610,30197124,98,5810868
wfd_depth_scale0.65_v1.4_10yrs.db,261,15060996,443,25432020,362,18343548,450,19322064,545,27727020,54,1331388,7,618876,85,5085324,174,12472236,307,19355472,555,39727440,0,0,90,8376516,228,13910832,422,30377556,0,0,138,5544936,227,11033640,0,0,263,15199956,4,608688
wfd_depth_scale0.70_noddf_v1.4_10yrs.db,560,31827960,450,31215636,435,26766900,564,29523456,678,36426204,30,793368,268,18525564,508,29556828,576,33108588,635,38307060,660,43161948,127,9518364,669,36389952,657,37801584,584,36563472,151,11532456,577,35009640,519,33129612,172,14316300,700,41541624,281,16959816
wfd_depth_scale0.70_v1.4_10yrs.db,339,22411080,516,24242364,454,16782660,471,16526304,536,27084276,18,2907900,25,2159208,162,11008656,291,20170008,418,28691172,520,37990044,0,0,206,17490924,321,19498824,394,28646028,0,0,189,9765576,307,18003924,0,0,354,17297784,17,1869804
wfd_depth_scale0.75_noddf_v1.4_10yrs.db,731,46233180,580,39631896,620,35147448,677,35505180,730,37406268,58,1071612,623,46197972,716,46512036,760,52529040,779,50635944,716,45825372,457,35011440,853,53306964,786,47537640,704,42722208,520,36245772,766,49235004,625,43158708,502,34696404,822,48086676,612,40162824
wfd_depth_scale0.75_v1.4_10yrs.db,459,28764576,568,24322068,491,19189152,549,21524904,611,33180300,49,2341008,103,12798720,277,21119364,380,29298384,523,34125732,656,46463400,7,691308,307,21485412,432,28129356,511,30682188,12,2499336,333,20478132,346,22785948,11,1174608,414,23048460,61,5590836
wfd_depth_scale0.80_noddf_v1.4_10yrs.db,902,58706712,692,42252048,685,35519076,745,35432280,720,39005820,21,6919092,947,61218180,902,56879784,861,56819052,795,53781804,774,54346716,926,61304796,998,65020788,833,55161180,713,48052152,988,62986428,892,59735052,713,50329260,976,63682848,909,60514956,927,58421808
wfd_depth_scale0.80_v1.4_10yrs.db,599,35289576,645,30435480,605,25388856,659,37138176,715,48113748,40,3135420,273,23340240,454,32381856,490,37140912,595,44043588,624,43192836,72,6550776,429,32471496,497,39030624,546,31407300,113,9859140,442,34228728,445,31855680,101,10064808,555,37355400,198,17951148
wfd_depth_scale0.85_noddf_v1.4_10yrs.db,1065,62400096,789,50428404,759,46183860,832,47431908,786,40215348,60,2729988,1181,69669036,1077,65509380,984,62918388,941,58159296,758,46346184,1243,72010656,1078,65651436,981,59723928,816,44409168,1260,72204984,1039,66267756,855,57379824,1244,70700616,1026,63702900,1192,70365492
wfd_depth_scale0.85_v1.4_10yrs.db,715,52019676,698,38451852,748,34925364,732,38952432,746,48154284,45,7427520,525,47456532,664,57943764,675,58610016,689,58484988,667,48806244,344,34214256,593,50302908,634,51360192,573,32770656,404,35597304,642,50965596,594,48900312,385,36350784,651,57004128,442,38372688
wfd_depth_scale0.90_noddf_v1.4_10yrs.db,1139,71363592,761,47668248,896,50440500,1004,56572704,904,54822960,36,1818216,1267,75386736,1189,71639856,1103,69810084,1048,69426144,855,58058640,1323,77312232,1199,72986112,1086,69099120,912,57762648,1324,77207832,1156,70229880,943,62773920,1319,77782104,1068,68758344,1298,77543928
wfd_depth_scale0.90_v1.4_10yrs.db,823,57129696,807,45938556,807,45109080,805,43832016,728,36802944,74,1206360,750,56490192,768,57254868,744,56583864,746,52420644,694,47465964,744,51217524,727,55679220,777,53538120,714,46279728,785,53534232,754,53770500,679,48037068,776,48822948,750,54919620,773,55922364
wfd_depth_scale0.95_noddf_v1.4_10yrs.db,1170,79576488,810,56979756,910,62130780,999,74771676,930,63173304,26,1183392,1316,87128928,1275,84703680,1180,82468728,1072,73154376,786,59012532,1333,87384384,1268,85160016,1180,79282296,921,61705584,1334,87486516,1267,85368528,1053,77283504,1333,87081192,1121,79607844,1328,87307992
wfd_depth_scale0.95_v1.4_10yrs.db,868,54658836,803,41328144,833,41541588,882,48144492,908,49925412,90,730008,965,61576488,919,60419196,893,60415920,892,60601716,734,56425356,1179,66913812,951,61736580,873,60073560,790,55106928,1179,68124420,948,61146828,801,49538376,1158,67762944,847,54094248,1059,62985384
wfd_depth_scale0.99_noddf_v1.4_10yrs.db,1216,73269072,843,53618544,1007,59595804,1057,61776720,994,63406368,40,2863692,1326,76913568,1297,75556260,1244,74126916,1162,66979044,921,55231236,1335,76952628,1301,75897900,1239,70581564,1065,60034104,1336,77598432,1303,76478544,1091,66153060,1337,77920956,1153,69433056,1335,77778360
wfd_depth_scale0.99_v1.4_10yrs.db,919,58922028,756,38330172,907,46907640,895,50490648,882,54900072,123,5177808,1126,71470440,1067,67990896,1005,68199624,998,64039788,772,49164984,1300,76558284,1116,73152180,1046,68231844,825,48728592,1312,77256288,1095,70757748,840,56832660,1283,75918096,942,63112680,1246,73252332
