wfd_depth_scale0.85_noddf_v1.4_10yrs,twilight_neo_mod2_v1.4_10yrs,weather_0.3_v1.4_10yrs,pair_strategy_4_v1.4_10yrs,short_exp_2ns_1expt_v1.4_10yrs,sat_dodge_v1.4_10yrs,footprint_big_sky_dustv1.4_10yrs,roll_mod2_dust_sdf_0.20_v1.4_10yrs,pair_strategy_1_v1.4_10yrs,alt_roll_mod2_dust_sdf_0.20_v1.4_10yrs,wfd_depth_scale0.99_v1.4_10yrs,dcr_nham5_v1.4_10yrs,rolling_mod6_sdf_0.20_v1.4_10yrs,spiders_v1.4_10yrs,agnddf_v1.4_10yrs,twi_filters_5_v1.4_10yrs,baseline_2snapsv1.4_10yrs,wfd_depth_scale0.70_noddf_v1.4_10yrs,baseline_v1.4_10yrs,short_exp_5ns_1expt_v1.4_10yrs,bulges_i_heavy_v1.4_10yrs,rolling_mod3_sdf_0.10_v1.4_10yrs,bulges_cadence_bs_v1.4_10yrs,dcr_nham2_v1.4_10yrs,wfd_depth_scale0.95_noddf_v1.4_10yrs,twi_filters_2_v1.4_10yrs,bulges_cadence_i_heavy_v1.4_10yrs,wfd_depth_scale0.65_v1.4_10yrs,footprint_big_skyv1.4_10yrs,descddf_v1.4_10yrs,bulges_cadence_bulge_wfd_v1.4_10yrs,wfd_depth_scale0.80_v1.4_10yrs,pair_strategy_3_v1.4_10yrs,rolling_mod2_sdf_0.10_v1.4_10yrs,footprint_no_gp_northv1.4_10yrs,footprint_bluer_footprintv1.4_10yrs,wfd_depth_scale0.85_v1.4_10yrs,twilight_neo_mod1_v1.4_10yrs,wfd_depth_scale0.90_v1.4_10yrs,twilight_neo_mod4_v1.4_10yrs,footprint_add_mag_cloudsv1.4_10yrs,wfd_depth_scale0.95_v1.4_10yrs,rolling_mod6_sdf_0.10_v1.4_10yrs,pair_strategy_2_v1.4_10yrs,wfd_depth_scale0.70_v1.4_10yrs,twi_filters_3_v1.4_10yrs,wfd_depth_scale0.90_noddf_v1.4_10yrs,var_expt_v1.4_10yrs,footprint_gp_smoothv1.4_10yrs,euclidddf_v1.4_10yrs,wfd_depth_scale0.75_noddf_v1.4_10yrs,short_exp_2ns_5expt_v1.4_10yrs,footprint_big_sky_nouiyv1.4_10yrs,wfd_depth_scale0.75_v1.4_10yrs,wfd_depth_scale0.99_noddf_v1.4_10yrs,dcr_nham3_v1.4_10yrs,rolling_mod2_sdf_0.20_v1.4_10yrs,bulges_bs_v1.4_10yrs,twi_filters_4_v1.4_10yrs,dcr_nham1_v1.4_10yrs,footprint_newAv1.4_10yrs,footprint_standard_goalsv1.4_10yrs,bulges_bulge_wfd_v1.4_10yrs,twi_filters_1_v1.4_10yrs,weather_1.2_v1.4_10yrs,footprint_newBv1.4_10yrs,dcr_nham4_v1.4_10yrs,weather_0.7_v1.4_10yrs,short_exp_5ns_5expt_v1.4_10yrs,wfd_depth_scale0.65_noddf_v1.4_10yrs,footprint_stuck_rollingv1.4_10yrs,wfd_depth_scale0.80_noddf_v1.4_10yrs,pair_strategy_0_v1.4_10yrs,twilight_neo_mod3_v1.4_10yrs,rolling_mod3_sdf_0.20_v1.4_10yrs,weather_1.2_ndt_v1.4_10yrs
1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,0.2246696035242291,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0000000000000002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1662950929879453,1.0,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.10923494760517326,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6363636363636364,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.07742736614935762,1.0,1.0,1.0,0.1108518348185607
1.0,1.0,0.4705882352941176,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.20756084329074495,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2996742875409542,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.036626428716116884,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6565169886062915,1.0,1.0,0.24308042824126963,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.09042168298085305,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.06978108748047926,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.012470771628994544,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6005343127119027,1.0,1.0,1.0,1.0,1.0,1.0,0.13793103448275865,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.08695652173913043,1.0,1.0,1.0,0.014084743290917225,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0698104813222057,1.0,1.0,1.0,1.0,0.2783737863076368,1.0,1.0,1.0,1.0,1.0,1.0,0.02418481530501745,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.23574957985375852,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.24730199178778806,1.0,1.0,0.060606060606060615,1.0000000000000002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.006490857602645734,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.17931777971208254,1.0,1.0,1.0,1.0,1.0,1.0,0.6478260869565217,1.0,1.0,0.4612314466155541,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.07407407407407407,1.0,0.2949308755760369,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7142857142857143,1.0,1.0,0.21052631578947367,1.0,1.0,0.07193000894277976,1.0,1.0,0.06374085684430512,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.10893053320016419,1.0,1.0,1.0,1.0,1.0,1.0,0.08301139944665564,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.10943503541804203,1.0,1.0,0.14110733992572908,1.0,1.0,1.0,1.0,0.5071912635276068,0.391304347826087,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6446742005344794,1.0,1.0,1.0,1.0,1.0,1.0,0.3157894736842105,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.49411931415615706,1.0
1.0,1.0,1.0,1.0,0.9999999999999998,1.0,1.0,1.0,1.0,0.28496933658907897,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.17142857142857146,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0435648493900921,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.07533630677258785,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6131121548697983,1.0,1.0,0.2935519471360131,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6086956521739131,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.17905422660723094,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.390718522520896,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4705137694422948,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6765676567656765,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.24667587912458558,1.0,0.050291991074337676,1.0,1.0,1.0,1.0,1.0,0.25,1.0,1.0,1.0,1.0,1.0,0.05556285297823712,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6009070294784581,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.07849447115660403,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6007508754837237,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,0.1739130434782609,1.0,1.0,0.5152542372881356,1.0,0.6000000000000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.43243243243243235,1.0,1.0,1.0,1.0,1.0,1.0,0.3094163301904108,1.0,1.0,1.0,1.0,0.09564986804954108,1.0,1.0,1.0,0.2621303434415571,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2343283582089552,1.0,1.0,0.010934353206073196,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.5171503957783641,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.11029806806922089,1.0,1.0,0.06391044780679542,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5905511811023622,0.08878504672897196,1.0,1.0,1.0,1.0,1.0,0.9999999999999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.5157232704402516,1.0,1.0,1.0,1.0,1.0,1.0,0.14888301806922274,1.0,0.08873890198653811,1.0,0.0321592649310873,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3076923076923077,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.13976116762494473,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4592222898191391,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.04163390307494931,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.257419114654566,1.0,1.0,1.0,1.0,0.048453375754565306,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,0.026469268730372364,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.47779816008840337,1.0,1.0,1.0,0.010705268682498595,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.16129032258064516,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.08152173913043477,1.0,1.0,1.0,1.0,1.0,0.019674571945123898,1.0,1.0,0.3333333333333333,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.08793920815836426,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25008957362952344,1.0,1.0,0.03063861203396088,1.0,0.11252653927813165,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.13432835820895522,1.0,1.0,1.0,0.3018181818181818,1.0,1.0,1.0,1.0,1.0,0.4482758620689655,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.19999999999999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.125,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.030303030303030304,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.14184397163120566,1.0,1.0,1.0,0.9999999999999999
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.23293875600201,1.0,1.0,1.0,0.08695652173913043,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.12263546008336004,1.0,0.07692307692307693,1.0,1.0,0.10400533817093743,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999998,1.0,1.0,1.0,1.0,1.0,1.0,0.07086614173228345,1.0,1.0,1.0,1.0,1.0,1.0,0.11594202898550723,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.040092521202775636,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.49290862637838617,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,0.7918551330519247,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.09496791477005712,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.03565640194489465,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.06788544370531041,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.28719853806692514,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3718366077492713,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.009119409115967893,1.0,0.7296221261199235,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0625,1.0,0.4444444444444444,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.284789644012945,1.0000000000000002,1.0,0.00819672131147541,0.16,1.0,0.32779848417996915,1.0,1.0,0.529384511484551,1.0,1.0,1.0,1.0,0.22058823529411764,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25697503671071953,1.0,0.35251798561151076,1.0,0.09195402298850576,1.0,1.0,0.6058609902837203,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.037037037037037035,1.0
1.0,1.0,1.0,1.0,0.8152512068158269,1.0,1.0,1.0,0.05468749999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1832229580573951,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.125,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5138722939665981,1.0,0.125,0.02130249543517955,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.24352927564541377,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.49450549450549447,1.0,1.0,1.0,1.0,0.1099009900990099,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1857450236395244,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.026498916510631593,1.0,1.0,1.0,1.0,1.0,1.0,0.03508771929824561,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.11688311688311688,1.0,1.0,0.25806451612903225,0.16,1.0,0.47058823529411764
1.0,0.07798833819241982,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.18412926936151022,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7485753820192033,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1687717452359519,1.0,0.2950819672131148,0.76,1.0,0.3425925925925926,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.11428571428571428,1.0,0.00847457627118644,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4363636363636364,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.16875190723222458,0.4375,1.0,1.0,1.0,1.0,1.0,1.0,0.14473991135992537,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6521739130434783,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.08937576080659507,1.0,1.0,0.3636363636363637,1.0,1.0,1.0,0.16189304542256938,1.0,1.0,1.0,1.0,1.0,1.0,0.0591661861176774,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.23605908572180634,1.0,1.0,1.0,1.0,0.06836990241374964,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,0.3770737645911746,1.0,0.22880886426592795,1.0,1.0,1.0,1.0,1.0,1.0,1.0000000000000002,0.08365892729748811,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.29268292682926833,1.0,1.0,1.0,1.0,0.12838964528037095,1.0,0.30000000000000004,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.06098669952793074,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,0.04787234042553192,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2299647438746186,1.0,1.0,1.0,1.0,1.0,0.07751937984496124,1.0,1.0000000000000002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0000000000000002,1.0,1.0,0.23214285714285715,1.0,0.037586547972304644,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5104821156436126,1.0,1.0,1.0,1.0,0.33333333333333337,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.03535801443134795,0.9999999999999999,1.0,1.0,0.08955223880597014,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.24969381506429883,1.0,1.0,1.0,1.0,0.2541666666666667,1.0,1.0,1.0,0.533935461361705,0.09090909090909091,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.43487998590275634,1.0,1.0,1.0,1.0,1.0,0.05263157894736842,1.0,1.0,1.0,1.0,1.0,0.011029790565544676,1.0,1.0,1.0,1.0,0.06779661016949153,1.0,1.0,1.0
1.0,0.3549382716049383,0.17825040636740785,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2142857142857143,1.0,1.0,1.0,1.0,0.14025038619702762,1.0,1.0,1.0,1.0,1.0,0.5555555555555556,0.41872850577356185,1.0,0.4330836937657644,1.0,1.0,1.0,1.0,1.0,0.625,0.7701612903225804,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.17387127761767532,1.0,1.0,0.2558139534883721,0.4444755414759367,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.12137823022709474,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,1.0
