,Unnamed: 0,Unnamed: 0.1,CI,TPM,LS,star count
0,0,vary_gp_gpfrac0.10_v2.0_10yrs,0.2538756534890985,5.023442887524427,0.008641479099678457,0.0008888888888888955
1,1,rolling_ns2_rw0.5_v2.0_10yrs,0.26075031444961644,5.8528398554535865,0.008610332398878654,0.0008833333333333418
2,2,rolling_ns3_rw0.9_v2.0_10yrs,0.2511042426837278,4.226335958184951,0.0074439191981500764,0.0008888888888888937
3,3,long_u2_v2.0_10yrs,0.25894211713146426,5.152491209007912,0.0086,0.0008833333333333412
4,4,long_gaps_nightsoff0_delayed1827_v2.0_10yrs,0.2556783266987359,4.9454603436157045,0.008631071858691289,0.0008833333333333412
5,5,vary_gp_gpfrac0.01_v2.0_10yrs,0.24844552122876026,5.329239291285496,0.009013521094076668,0.0008888888888888975
6,6,presto_half_gap3.5_mix_v2.0_10yrs,0.2139825240116656,4.518999948328942,0.0066,0.0008833333333333412
7,7,vary_gp_gpfrac0.15_v2.0_10yrs,0.25653242580702906,5.088571850484008,0.008622418287547623,0.0008888888888888975
8,8,long_gaps_nightsoff3_delayed1827_v2.0_10yrs,0.25561632732999284,5.0512323623733755,0.008632804657699257,0.0008833333333333418
9,9,retro_baseline_v2.0_10yrs,0.23345479878816955,9.258837637823428,0.009437751384564418,0.0010263888888888968
10,10,vary_nes_nesfrac0.55_v2.0_10yrs,0.2568775071138275,5.011642601548677,0.0092,0.0008777777777777876
11,11,long_gaps_nightsoff6_delayed1827_v2.0_10yrs,0.2556783266987359,5.041958028146591,0.00863020580692943,0.0008847222222222281
12,12,vary_nes_nesfrac0.20_v2.0_10yrs,0.2565763164642341,5.134845793272249,0.008632804657699257,0.0008888888888888953
13,13,presto_gap2.0_mix_v2.0_10yrs,0.1688474441277624,4.738358226722406,0.006047167909695626,0.0008805555555555631
14,14,presto_half_gap4.0_v2.0_10yrs,0.2254527411289683,4.951384176846269,0.0066331658291457285,0.0008833333333333412
15,15,rolling_bulge_ns2_rw0.9_v2.0_10yrs,0.26017461810863257,4.772148585028167,0.008410092110532641,0.0008888888888888937
16,16,long_gaps_np_nightsoff4_delayed-1_v2.0_10yrs,0.2480388957603324,5.101338533384887,0.007402961184473789,0.0008847222222222281
17,17,noroll_v2.0_10yrs,0.26408972245115986,8.94924660223783,0.008627608694033133,0.0008847222222222281
18,18,presto_gap4.0_v2.0_10yrs,0.1882916624149248,4.9113686086184645,0.006072874493927126,0.0008805555555555631
19,19,long_gaps_nightsoff3_delayed-1_v2.0_10yrs,0.24347768612432244,5.236500788128739,0.007408890668802562,0.0008875000000000043
20,20,rolling_all_sky_ns2_rw0.9_v2.0_10yrs,0.2589631236957541,4.760482841491595,0.0086,0.0008888888888888937
21,21,long_gaps_nightsoff7_delayed-1_v2.0_10yrs,0.2489167100657348,4.969288508336806,0.008610332398878654,0.0008875000000000043
22,22,long_gaps_np_nightsoff0_delayed-1_v2.0_10yrs,0.18543098447611275,5.128476746914207,0.006030150753768844,0.0008833333333333412
23,23,vary_nes_nesfrac0.50_v2.0_10yrs,0.2551608376680288,5.311537294445929,0.008815868563414144,0.0008805555555555631
24,24,long_gaps_nightsoff5_delayed1827_v2.0_10yrs,0.2554791904232541,5.006214595677317,0.008631938258195273,0.0008847222222222281
25,25,vary_nes_nesfrac0.25_v2.0_10yrs,0.2568721747481721,5.064507258081042,0.00864321608040201,0.0008875000000000043
26,26,baseline_retrofoot_v2.0_10yrs,0.2666664643675632,5.645317727395226,0.011413696435722868,0.0010305555555555654
27,27,long_gaps_np_nightsoff7_delayed-1_v2.0_10yrs,0.24612860351813115,4.908357804816732,0.0086,0.0008847222222222281
28,28,long_gaps_nightsoff0_delayed-1_v2.0_10yrs,0.19847309992406914,4.720547928525767,0.005839710264989618,0.0008833333333333412
29,29,vary_gp_gpfrac0.40_v2.0_10yrs,0.25599838350710546,4.975005047829669,0.007833686820206173,0.0008847222222222281
30,30,roll_early_v2.0_10yrs,0.2388663716890976,1.6720857101532949,0.006047167909695626,0.0008888888888888946
31,31,presto_half_gap2.0_mix_v2.0_10yrs,0.21045853853791624,4.943943690787641,0.006044731254877925,0.0008833333333333412
32,32,rolling_bulge_6_v2.0_10yrs,0.2569336102988294,4.9973993363029745,0.0086,0.0008875000000000043
33,33,vary_gp_gpfrac0.35_v2.0_10yrs,0.2553977049443361,5.175634130917426,0.008651911468812877,0.0008847222222222281
34,34,long_gaps_np_nightsoff3_delayed1827_v2.0_10yrs,0.2551599653309783,5.029466197499334,0.008631938258195273,0.0008847222222222281
35,35,vary_gp_gpfrac0.45_v2.0_10yrs,0.2566569267026094,5.076110445720806,0.008204922953772264,0.0008805555555555631
36,36,vary_gp_gpfrac0.30_v2.0_10yrs,0.2551679938427376,5.084924066652605,0.0086,0.0008875000000000043
37,37,long_gaps_nightsoff4_delayed-1_v2.0_10yrs,0.2368956617664633,4.943621834878107,0.00862933975516757,0.0008888888888888957
38,38,long_gaps_np_nightsoff0_delayed1827_v2.0_10yrs,0.25571030250200155,4.989678876479797,0.008631071858691289,0.0008833333333333412
39,39,long_gaps_np_nightsoff3_delayed-1_v2.0_10yrs,0.2418247508277005,4.805703485287774,0.007423758709001566,0.0008861111111111146
40,40,six_rolling_ns6_rw0.9_v2.0_10yrs,0.24972578480356936,3.942746017360552,0.0074,0.0008847222222222281
41,41,long_gaps_np_nightsoff5_delayed1827_v2.0_10yrs,0.2557824098462843,4.972825263717572,0.008632804657699257,0.0008861111111111146
42,42,vary_nes_nesfrac0.05_v2.0_10yrs,0.25434393451321863,5.092485077533167,0.00861982568547356,0.0008972222222222268
43,43,vary_nes_nesfrac1.00_v2.0_10yrs,0.34633650539668503,2.6776515744292433,0.01967871485943775,0.0007888888888888956
44,44,vary_nes_nesfrac0.75_v2.0_10yrs,0.2630235768137841,3.395348837209304,0.009049776043193836,0.0008750000000000079
45,45,long_gaps_np_nightsoff6_delayed1827_v2.0_10yrs,0.25571030250200155,4.966758589337111,0.008631071858691289,0.0008847222222222281
46,46,presto_gap3.5_mix_v2.0_10yrs,0.1708931577446492,4.938050901606284,0.0060362173038229355,0.0008791666666666753
47,47,bluer_indx0_v2.0_10yrs,0.2707318767724115,5.160850947088382,0.013863773357444244,0.0008888888888888937
48,48,vary_nes_nesfrac0.01_v2.0_10yrs,0.2556981664314886,5.173371229778407,0.008632804657699257,0.0008944444444444498
49,49,vary_nes_nesfrac0.15_v2.0_10yrs,0.25695369011079416,5.056984157624967,0.0092,0.0008888888888888957
50,50,long_gaps_nightsoff2_delayed-1_v2.0_10yrs,0.23886613546044824,5.270319875154781,0.008,0.0008888888888888937
51,51,long_gaps_np_nightsoff5_delayed-1_v2.0_10yrs,0.25134422811325224,5.061401555319555,0.008615507914245642,0.0008888888888888953
52,52,long_u1_v2.0_10yrs,0.2639010128397714,5.0484131506814975,0.008449004224502113,0.0008819444444444521
53,53,long_gaps_nightsoff1_delayed1827_v2.0_10yrs,0.25561632732999284,4.9962263868008385,0.008631071858691289,0.0008847222222222281
54,54,bluer_indx1_v2.0_10yrs,0.2743468463260938,5.10109666854338,0.012458555335249543,0.0008888888888888946
55,55,vary_nes_nesfrac0.10_v2.0_10yrs,0.2554451556579734,4.914972849217225,0.008632804657699257,0.0008916666666666744
56,56,presto_gap3.0_mix_v2.0_10yrs,0.1675957688929164,4.483468358472675,0.006030150753768844,0.0008791666666666753
57,57,rolling_bulge_ns2_rw0.5_v2.0_10yrs,0.2584824295489358,5.8211963912600755,0.008624147613317288,0.0008833333333333418
58,58,long_gaps_np_nightsoff1_delayed-1_v2.0_10yrs,0.2247312273538462,4.980325130850679,0.0066,0.0008875000000000043
59,59,long_gaps_nightsoff6_delayed-1_v2.0_10yrs,0.2472042449580216,4.887369348299588,0.008022462896109106,0.0008861111111111146
60,60,presto_gap1.5_mix_v2.0_10yrs,0.1641479494794831,4.53192576554113,0.0060362173038229355,0.0008791666666666753
61,61,presto_gap4.0_mix_v2.0_10yrs,0.1718177542726448,5.0164722905019605,0.006027727546714889,0.0008833333333333412
62,62,long_gaps_nightsoff2_delayed1827_v2.0_10yrs,0.2556514486538979,4.940325140678998,0.008627608694033133,0.0008888888888888946
63,63,presto_gap1.5_v2.0_10yrs,0.18853407630741992,4.529029224819723,0.006077795786061589,0.0008777777777777876
64,64,long_gaps_nightsoff7_delayed1827_v2.0_10yrs,0.2556648876763169,5.022456397109335,0.008632804657699257,0.0008875000000000043
65,65,vary_gp_gpfrac0.50_v2.0_10yrs,0.2536187468204255,5.162536132144392,0.008249496981891348,0.0008777777777777876
66,66,presto_half_gap1.5_v2.0_10yrs,0.2191699551741158,5.000981109723319,0.006602641056422569,0.0008833333333333414
67,67,vary_gp_gpfrac0.25_v2.0_10yrs,0.2518609932283291,5.118723670619858,0.008647563774607445,0.0008833333333333418
68,68,presto_half_gap2.5_mix_v2.0_10yrs,0.212709946273254,4.705115539057066,0.006646525679758308,0.0008819444444444521
69,69,vary_gp_gpfrac0.55_v2.0_10yrs,0.2629356323487114,4.959003020999711,0.008610332398878654,0.0008777777777777867
70,70,vary_gp_gpfrac0.20_v2.0_10yrs,0.2587859006890337,5.031927130850807,0.008618962062055145,0.0008888888888888946
71,71,long_gaps_nightsoff4_delayed1827_v2.0_10yrs,0.2554787999885123,4.974767422580324,0.008631071858691289,0.0008833333333333418
72,72,rolling_ns3_rw0.5_v2.0_10yrs,0.2562572297972741,5.190898309703657,0.00860172068827531,0.0008861111111111146
73,73,rolling_ns2_rw0.9_v2.0_10yrs,0.2556514486538979,4.945124146514638,0.008632804657699257,0.0008847222222222281
74,74,vary_nes_nesfrac0.45_v2.0_10yrs,0.2531577920552477,5.3390393346036324,0.00860172068827531,0.0008833333333333412
75,75,ddf_frac_ddf_per0.6_v2.0_10yrs,0.2610409591406263,5.099730951987763,0.009203681472589036,0.0008888888888888975
76,76,presto_gap2.5_mix_v2.0_10yrs,0.16918016675273512,4.432686386516457,0.006021678283558195,0.0008777777777777867
77,77,vary_nes_nesfrac0.30_v2.0_10yrs,0.2556514486538979,4.945124146514638,0.008632804657699257,0.0008847222222222281
78,78,presto_gap2.0_v2.0_10yrs,0.1867293231954486,4.797413433690227,0.006666666666666667,0.0008777777777777876
79,79,presto_half_gap2.0_v2.0_10yrs,0.21891841049679545,5.07590918400311,0.006039863096436482,0.0008847222222222281
80,80,long_gaps_np_nightsoff2_delayed1827_v2.0_10yrs,0.25571030250200155,4.9862675652792525,0.008632804657699257,0.0008847222222222281
81,81,presto_half_gap2.5_v2.0_10yrs,0.2266792848159284,4.837810270343941,0.006630500301386378,0.0008819444444444521
82,82,vary_nes_nesfrac0.40_v2.0_10yrs,0.2537894986795383,5.003195888852423,0.008624147613317288,0.0008833333333333412
83,83,vary_nes_nesfrac0.35_v2.0_10yrs,0.25495005310369506,5.221556783919044,0.008615507914245642,0.0008847222222222281
84,84,presto_gap2.5_v2.0_10yrs,0.18809323726650976,4.498937994497361,0.006625175667536639,0.0008833333333333412
85,85,rolling_bulge_ns2_rw0.8_v2.0_10yrs,0.25827713033902755,5.0216393730348905,0.0086,0.0008888888888888946
86,86,baseline_v2.0_10yrs,0.2556514486538979,4.945124146514638,0.008632804657699257,0.0008847222222222281
87,87,six_rolling_ns6_rw0.5_v2.0_10yrs,0.24724244071071186,5.0134762266565325,0.008615507914245642,0.0008861111111111146
88,88,long_gaps_np_nightsoff1_delayed1827_v2.0_10yrs,0.2556514486538979,4.955015027693921,0.008631071858691289,0.0008833333333333418
89,89,vary_gp_gpfrac0.75_v2.0_10yrs,0.2482220951622781,2.978154194431838,0.0059328478964401285,0.0008777777777777843
90,90,long_gaps_np_nightsoff4_delayed1827_v2.0_10yrs,0.2557824098462843,5.012569913871285,0.008634538152610442,0.0008833333333333418
91,91,vary_expt_v2.0_10yrs,0.2827072786725332,0.9738141213743011,0.002719796954314721,0.0009916666666666767
92,92,presto_half_gap3.0_v2.0_10yrs,0.22099806781596049,4.747593439838379,0.006602641056422569,0.0008833333333333414
93,93,long_gaps_nightsoff1_delayed-1_v2.0_10yrs,0.22855930165089594,4.973349688922887,0.006617204732303991,0.0008833333333333412
94,94,long_gaps_np_nightsoff6_delayed-1_v2.0_10yrs,0.2464359326553088,5.182100469171867,0.007420778178900924,0.0008875000000000043
95,95,ddf_frac_ddf_per1.6_v2.0_10yrs,0.24801576893181065,5.007075534785747,0.007817197835237523,0.0008833333333333414
96,96,presto_gap3.0_v2.0_10yrs,0.1897427370817145,4.611793653187436,0.0060362173038229355,0.0008791666666666753
97,97,vary_gp_gpfrac1.00_v2.0_10yrs,0.3553666300881424,0.6222914450655053,0.0036195468631726045,0.003926388888888925
98,98,presto_half_gap4.0_mix_v2.0_10yrs,0.21711028131724647,5.010242507284605,0.0066331658291457285,0.0008833333333333412
99,99,presto_half_gap1.5_mix_v2.0_10yrs,0.2091827311448093,4.931085600482199,0.006625175667536639,0.0008819444444444521
100,100,long_gaps_np_nightsoff2_delayed-1_v2.0_10yrs,0.23868593125754026,5.186160834626171,0.006642512346429076,0.0008861111111111146
101,101,vary_gp_gpfrac0.05_v2.0_10yrs,0.2531156927387949,5.0117214653156,0.0088,0.0008888888888888992
102,102,long_gaps_nightsoff5_delayed-1_v2.0_10yrs,0.24345499953652536,4.989292817448628,0.008605163097858715,0.0008875000000000043
103,103,long_gaps_np_nightsoff7_delayed1827_v2.0_10yrs,0.25571030250200155,4.931271631800411,0.008631071858691289,0.0008888888888888937
104,104,presto_gap3.5_v2.0_10yrs,0.18941520317625016,4.39656716512426,0.006027727546714889,0.0008805555555555631
105,105,presto_half_gap3.5_v2.0_10yrs,0.22070663326188128,4.9538910945407215,0.0066,0.0008833333333333414
106,106,presto_half_gap3.0_mix_v2.0_10yrs,0.20870799629456746,5.0238863562673535,0.0066,0.0008833333333333412
