,CI,TPM,LS,star count
rolling_ns2_rw0.5,0.8343051475123436,0.6910177724993325,0.9742475518102224,0.9873786407766997
rolling_ns3_rw0.9,0.7743882285397073,0.7118883275220004,0.9930651508411703,0.9873786407766997
rolling_ns3_rw0.5,0.8223112409758848,0.6775383558953307,0.9833730303541601,0.9873786407766997
rolling_ns2_rw0.9,0.8128258818298325,0.7054064557800417,0.9834714463900243,0.9873786407766997
baseline_retrofoot,0.8068708147569663,0.5086207287582912,0.9827830065359477,0.9961165048543703
retro_baseline,0.8521963208319636,0.5366496514441423,0.9827830065359477,1.0
ddf_frac_ddf_per1.6,0.7954856207896603,0.6597366210511766,0.9930651508411703,0.9873786407766997
ddf_frac_ddf_per0.6,0.8189741932725805,0.6962217414239954,0.9902247321982571,0.9873786407766997
carina,0.7928748589653015,0.6413356001700129,0.9827830065359477,0.988349514563103
virgo_cluster,0.818823769184213,0.700319926371388,0.9878265409617967,0.9825242718446606
roman,0.8179381108443177,0.6962359219370738,1.0,0.9873786407766997
multi_short,0.3848968345821371,0.49366476332177023,0.9930651508411703,0.9873786407766997
north_stripe,0.7940235926738761,0.4667581394824125,0.9920890634169891,0.9184466019417491
twilight_neo_nightpattern2,0.45644631472758807,0.6762766741403912,0.9875231174999474,0.9398058252427169
twilight_neo_nightpattern3,0.5605139003035936,0.6697946468501694,0.9916852126228836,0.9436893203883507
twilight_neo_nightpattern1,0.1917723672319634,0.6842429848905336,0.989897866519121,0.9398058252427169
twilight_neo_nightpattern5,0.4603577915290401,0.658468763855514,0.9930651508411703,0.9417475728155339
twilight_neo_nightpattern4,0.6103313327396672,0.6359760651085167,0.9920692973004149,0.9456310679611649
twilight_neo_nightpattern6,0.502418923472803,0.6710549061381625,0.9887152983259031,0.9436893203883507
twilight_neo_nightpattern7,0.5571339653435914,0.6748916164521227,0.9896550875807623,0.9436893203883507
short_exp,0.7343495482984591,0.6599091797981715,0.9887152983259031,0.9873786407766997
too_rate10,0.8195551741731182,0.6927690410114093,0.9875231174999474,0.9873786407766997
too_rate50,0.800837515178287,0.6477759357232692,0.9875231174999474,0.9873786407766997
local_gal_bindx1,0.8150342770105677,0.6631958958912131,0.9897984891607716,0.9873786407766997
local_gal_bindx0,0.8168414824505132,0.6546830154889822,0.9883175850120149,0.9873786407766997
local_gal_bindx2,0.8127901935166397,0.64089320587933,0.2875975095092218,0.9873786407766997
smc_movie,0.8154994261149191,0.7033948404118475,0.2842138310928447,0.9873786407766997
noroll,0.8615589573506857,0.7021107773460447,0.28176938404840396,0.9873786407766997
vary_nes_nesfrac0.20,0.8174770100410115,0.6854741461790786,0.28672703241582154,0.988349514563103
vary_nes_nesfrac0.55,0.8288678899194053,0.7563012431411811,0.2845206719881411,0.9873786407766997
vary_nes_nesfrac0.25,0.8140469409850626,0.6642172341611521,0.27578375983161624,0.988349514563103
vary_nes_nesfrac0.50,0.822940181543783,0.7766595796264647,0.28610873032292244,0.9864077669902962
vary_nes_nesfrac1.00,0.8612455865280969,0.8387097658806624,0.2833486314466261,0.9864077669902962
vary_nes_nesfrac0.05,0.8066677232174649,0.6563730024849902,0.2877321759561575,0.9883495145631037
vary_nes_nesfrac0.75,0.8264162575588955,0.8223429257194291,0.28350639156305546,0.9873786407766997
vary_nes_nesfrac0.15,0.8164949652081441,0.6647655432037515,0.28903596642444357,0.9873786407766997
vary_nes_nesfrac0.01,0.8048134494706415,0.6945811813151228,0.2847467320261438,0.9941747572815515
vary_nes_nesfrac0.10,0.808514503466406,0.6337565908128457,0.2820244130391685,0.988349514563103
vary_nes_nesfrac0.30,0.8128258818298325,0.7054064557800417,0.2820244130391685,0.9873786407766997
vary_nes_nesfrac0.45,0.8117336004330985,0.7162594170299342,0.2850540866871151,0.9873786407766997
vary_nes_nesfrac0.35,0.8195444692397506,0.7077634397038838,0.2902885600603283,0.9873786407766997
vary_nes_nesfrac0.40,0.8175759983785109,0.7360885985605337,0.27385737660312126,0.9873786407766997
long_gaps_np_nightsoff2_delayed-1,0.7747614941909179,0.6535744781444138,0.27617383587098204,0.9873786407766997
long_gaps_np_nightsoff6_delayed-1,0.809046636697138,0.6850158359334579,0.27821793191444494,0.9873786407766997
long_gaps_np_nightsoff7_delayed1827,0.811152255920786,0.6623660162709715,0.28143249410217736,0.9873786407766997
long_gaps_np_nightsoff1_delayed-1,0.7475715194956003,0.7193513610478961,0.2759137239031675,0.988349514563103
long_gaps_np_nightsoff5_delayed-1,0.8161948223484139,0.6665913405043841,0.282116189181077,0.9873786407766997
long_gaps_np_nightsoff4_delayed1827,0.8148732580722644,0.7070839580209897,0.2751914923949069,0.9873786407766997
long_gaps_np_nightsoff1_delayed1827,0.7807720827076668,0.6701569428051933,0.27861715462440684,0.9873786407766997
long_gaps_np_nightsoff2_delayed1827,0.7971427324798885,0.6964928187088082,0.2859899968106384,0.9873786407766997
long_gaps_np_nightsoff3_delayed-1,0.8000628578437197,0.6612602446019573,0.28617597061339517,0.9873786407766997
long_gaps_np_nightsoff7_delayed-1,0.8174843396610658,0.6974868684500652,0.2776051165283578,0.9873786407766997
long_gaps_np_nightsoff6_delayed1827,0.8063206823069418,0.707453756456627,0.2834507775322985,0.9873786407766997
long_gaps_np_nightsoff5_delayed1827,0.8152362309298552,0.6836970759495815,0.2876415876600312,0.9873786407766997
long_gaps_np_nightsoff0_delayed1827,0.7244913483998755,0.6105556910775157,0.2815790761872221,0.9873786407766997
long_gaps_np_nightsoff0_delayed-1,0.6673768776606562,0.5952247513454022,0.28725906118828975,0.9873786407766997
long_gaps_np_nightsoff3_delayed1827,0.8073650997551989,0.6914971681947878,0.2851660939289805,0.9873786407766997
long_gaps_np_nightsoff4_delayed-1,0.8067647934235511,0.6659398728282886,0.2885759124022506,0.9873786407766997
bluer_indx0,0.8364598581748319,0.6799259944495838,0.26760660786488394,0.9873786407766997
bluer_indx1,0.8353798196217221,0.6874384887972032,0.2809350795047443,0.9873786407766997
long_gaps_nightsoff6_delayed1827,0.8106379128968433,0.6750070649238088,0.2809620077388316,0.9873786407766997
long_gaps_nightsoff2_delayed-1,0.7843876527337676,0.6759667605662673,0.2603993891414209,0.9873786407766997
long_gaps_nightsoff5_delayed1827,0.8078907041444624,0.6807766107895957,0.2815093742225841,0.9873786407766997
long_gaps_nightsoff6_delayed-1,0.8084075914189794,0.6640536721035838,0.28672703241582154,0.9873786407766997
long_gaps_nightsoff0_delayed1827,0.7358597358582006,0.6351369892903465,0.2818702811240325,0.9873786407766997
long_gaps_nightsoff3_delayed1827,0.8087460928065314,0.6751175962840216,0.2814739224596759,0.9873786407766997
long_gaps_nightsoff1_delayed-1,0.7681944299480908,0.6587868983700185,0.2899754262324309,0.9873786407766997
long_gaps_nightsoff5_delayed-1,0.8009882438121906,0.6507551518649386,0.28897014179077823,0.9873786407766997
long_gaps_nightsoff7_delayed1827,0.8127751680579919,0.6754638058067647,0.29107594938570286,0.9873786407766997
long_gaps_nightsoff4_delayed1827,0.8084270058219075,0.6463376503237743,0.2834574111658947,0.9873786407766997
long_gaps_nightsoff3_delayed-1,0.7986395636948194,0.6365167407716872,0.28726954792781756,0.9873786407766997
long_gaps_nightsoff1_delayed1827,0.7895405725006717,0.6662216200827239,0.28982879987969784,0.9873786407766997
long_gaps_nightsoff7_delayed-1,0.8066821099223076,0.6670708379577299,0.285711226905381,0.9873786407766997
long_gaps_nightsoff2_delayed1827,0.7979916414513982,0.6984694306618451,0.2859053999761901,0.9873786407766997
long_gaps_nightsoff0_delayed-1,0.6995040184271112,0.62711413261655,0.28642426061064225,0.9864077669902962
long_gaps_nightsoff4_delayed-1,0.7891919299274262,0.638345218411066,0.2885525162196505,0.9864077669902962
roll_early,0.8048343087600968,0.6647266643849806,0.2914078303633246,0.9873786407766997
rolling_bulge_ns2_rw0.8,0.8263350886096914,0.6811295671521772,0.2836232086995881,0.9873786407766997
rolling_bulge_ns2_rw0.5,0.8435252485167175,0.6657153225398658,0.2851899325970717,0.9873786407766997
rolling_bulge_ns2_rw0.9,0.8182154485562304,0.6618893724103263,0.289124277063679,0.9873786407766997
vary_gp_gpfrac0.20,0.8138058490044984,0.6497481196959336,0.29324134150482245,0.9873786407766997
vary_gp_gpfrac0.55,0.8257186947716458,0.8807494969339197,0.28697170720533166,0.9873786407766997
vary_gp_gpfrac0.25,0.807252580241372,0.630475256603359,0.2857244536431621,0.9873786407766997
vary_gp_gpfrac0.50,0.8301455869342284,0.9078365112458063,0.2884119674457671,0.9873786407766997
vary_gp_gpfrac1.00,0.8413834008923117,0.9798933449420473,0.28477483757974253,0.9873786407766997
vary_gp_gpfrac0.05,0.8065865157082027,0.5581323973129761,0.2849813222118367,0.9873786407766997
vary_gp_gpfrac0.75,0.8377868367076972,1.0,0.2922977574263238,0.9873786407766997
vary_gp_gpfrac0.01,0.8025132159915797,0.5445785969942512,0.28618129451812424,0.9854368932038856
vary_gp_gpfrac0.15,0.8103734035233492,0.6058204047237387,0.2875503662458904,0.9873786407766997
vary_gp_gpfrac0.10,0.8033255960196867,0.5643845163387256,0.2892575200752598,0.9873786407766997
vary_gp_gpfrac0.30,0.8233516320893655,0.694049648872139,0.2846506299286074,0.9873786407766997
vary_gp_gpfrac0.45,0.8260997490940903,0.8719161168492596,0.2922977574263238,0.9873786407766997
vary_gp_gpfrac0.35,0.8232385137844708,0.7516857237644223,0.2902038648774932,0.9873786407766997
vary_gp_gpfrac0.40,0.8191286403574287,0.8120971888119545,0.2880210292187333,0.9873786407766997
rolling_all_sky_ns2_rw0.9,0.8160434360705526,0.6648528487392964,0.2859008868168963,0.9873786407766997
six_rolling_ns6_rw0.5,0.7868075341086714,0.7126609473625718,0.28835112103913296,0.9873786407766997
six_rolling_ns6_rw0.9,0.7338779657605985,0.7109843423441943,0.28684535301280784,0.9873786407766997
rolling_bulge_6,0.8068442674359595,0.6670780182086251,0.28232532737306004,0.9873786407766997
long_u2,0.7858497801136498,0.6620801678236105,0.2866530006772988,0.9873786407766997
long_u1,0.821143688502736,0.6698951883113722,0.2928373010487075,0.9873786407766997
vary_expt,1.0,0.7339598483131269,0.2845160433423527,0.9873786407766997
presto_gap4.0_mix,0.6476769793246903,0.5285925789806696,0.2891503318112068,0.9873786407766997
presto_gap1.5_mix,0.6097620236127056,0.5442226885921918,0.28496833231160773,0.9873786407766997
presto_gap3.0_mix,0.6459396294171523,0.5073794082292613,0.2850020524314566,0.9873786407766997
presto_gap4.0,0.6602087235084257,0.5238823727287568,0.28669725626429443,0.9873786407766997
presto_gap2.5_mix,0.6359634537415737,0.5241622791783734,0.28873072298041835,0.9873786407766997
presto_gap2.0_mix,0.612699123303075,0.507241426134483,0.28540869193538093,0.9873786407766997
presto_gap1.5,0.6170308419941047,0.539557624840731,0.2878470612427832,0.9873786407766997
presto_gap3.5_mix,0.6490544263761532,0.5154128630331463,0.2760317530924449,0.9873786407766997
presto_gap2.5,0.6311816409821497,0.5410543172813433,0.2785154635728852,0.9873786407766997
presto_gap2.0,0.6156965147695289,0.5423525845877836,0.2758568344897593,0.9873786407766997
presto_gap3.5,0.651070885752655,0.5268906635887601,0.2766366171137352,0.9873786407766997
presto_gap3.0,0.645445071102352,0.5369332017450056,0.2867544878681233,0.9873786407766997
baseline,0.8128258818298325,0.7054064557800417,0.2931668101392204,0.9873786407766997
presto_half_gap3.5_mix,0.7263910383836618,0.625926748092785,0.288688613163865,0.9873786407766997
presto_half_gap3.5,0.7395209491456468,0.6329745830681549,0.2811445940234216,0.9873786407766997
presto_half_gap3.0,0.7391715391255191,0.6414212248714354,0.27928603812444475,0.9873786407766997
presto_half_gap2.5,0.744442646199673,0.639693105021071,0.2870639766415708,0.9873786407766997
presto_half_gap2.0,0.730989057392068,0.6390329543532972,0.28776541484312557,0.9873786407766997
presto_half_gap2.0_mix,0.7142014583666322,0.6008746985058822,0.27954555248555696,0.9873786407766997
presto_half_gap1.5,0.7332864411109227,0.6149817961493311,0.2892910246277542,0.9873786407766997
presto_half_gap2.5_mix,0.7169270985704441,0.5966017304238994,0.2924324568537092,0.9873786407766997
presto_half_gap4.0,0.7500286850940509,0.6172257817718744,0.2866152430442205,0.9873786407766997
presto_half_gap1.5_mix,0.7188320039281054,0.622181554920967,0.28450717408366466,0.9873786407766997
presto_half_gap4.0_mix,0.7311347038391725,0.6029993743306683,0.28599797766679097,0.9873786407766997
presto_half_gap3.0_mix,0.722893028690769,0.6240483688262802,0.29277441968496426,0.9873786407766997
