db,flux change,color,footprint,star count,depth,family
agnddf_v1.5_10yrs.db,0.13298820346473691,0.43158989657848956,0.3866321861945494,0.15727235795174663,0.9323163352207207,agnddf
alt_dust_v1.5_10yrs.db,0.13304398107467777,0.5702900001254486,0.2366819176447185,0.05311182433677138,0.802599315122437,alt
alt_roll_mod2_dust_sdf_0.20_v1.5_10yrs.db,0.13895595232680294,0.6222824498554573,0.34903520986671976,0.07384430863461171,0.6957472787490485,alt
baseline_2snaps_v1.5_10yrs.db,0.1353745291284073,0.4399321671551164,0.22060871295006965,0.09054366673638284,0.8643639089939503,baseline
baseline_samefilt_v1.5_10yrs.db,0.20647857106034198,0.21839638123447636,0.3412373184802068,0.13229637017465815,0.8676711558355275,baseline
baseline_v1.5_10yrs.db,0.14242486791452344,0.46361337037553974,0.40747961010543066,0.16648463258381707,0.9232854065035967,baseline
bulges_bs_v1.5_10yrs.db,0.1227041538791327,0.42421512402003614,0.16849015317286653,0.05503423391847621,0.9277751660425643,bulges
bulges_bulge_wfd_v1.5_10yrs.db,0.12691359487358317,0.4061510241872724,0.16387507459717526,0.046939253887231774,0.9303809331727889,bulges
bulges_cadence_bs_v1.5_10yrs.db,0.13051111947597166,0.406011444029634,0.17270738014720508,0.05567583938413355,0.924142910966272,bulges
bulges_cadence_bulge_wfd_v1.5_10yrs.db,0.13024059164428708,0.4069226562033893,0.16514819972150382,0.04928141554575988,0.9256238766900566,bulges
bulges_cadence_i_heavy_v1.5_10yrs.db,0.1229385908703989,0.4140212859766769,0.16061269146608317,0.046603256018247205,0.9306148125042105,bulges
bulges_i_heavy_v1.5_10yrs.db,0.1285863838430334,0.3944105068803577,0.1491545653471255,0.04309128925533503,0.925667058702067,bulges
daily_ddf_v1.5_10yrs.db,0.14930317032148047,0.41656328847889906,0.2835090511239307,0.12247498374168973,0.9129305419088742,daily
dcr_nham1_ug_v1.5_10yrs.db,0.19307365105810445,0.45157601420439025,0.3939128704993038,0.162252364816197,0.8765017716216655,dcr
dcr_nham1_ugr_v1.5_10yrs.db,0.22656933512187838,0.4327127783702931,0.36944499701611305,0.15592402766217914,0.8679415419222904,dcr
dcr_nham1_ugri_v1.5_10yrs.db,0.17935578127077248,0.4536361705088356,0.379192361249254,0.15557623611088564,0.8474367916646824,dcr
dcr_nham2_ug_v1.5_10yrs.db,0.2211147772028697,0.4335772524760121,0.407678535906107,0.16169269700222613,0.8411022539576618,dcr
dcr_nham2_ugr_v1.5_10yrs.db,0.20724581887087096,0.4132252382425386,0.3639944300775811,0.15659716565879522,0.8079420190708885,dcr
dcr_nham2_ugri_v1.5_10yrs.db,0.1995903032474626,0.40375895534993034,0.37489556395464496,0.15205680076776693,0.7863862635675974,dcr
descddf_v1.5_10yrs.db,0.15844714576820293,0.43019836893915026,0.35353093296200505,0.1440600209224984,0.9351297416880113,descddf
filterdist_indx1_v1.5_10yrs.db,0.261457729811877,0.5320027357724697,0.5726278098269346,0.20828635362476564,0.8893745051822762,filterdist
filterdist_indx2_v1.5_10yrs.db,0.15670010102279663,0.5085368449827056,0.7605729063059479,0.2831437194004997,0.9633434433537386,filterdist
filterdist_indx3_v1.5_10yrs.db,0.2102392830860554,0.48948617274611805,0.5012532325442609,0.1790307745144091,0.9157837445810877,filterdist
filterdist_indx4_v1.5_10yrs.db,0.2084260298530464,0.4792400072360342,0.5244877660632583,0.19035760255566792,0.9227132332886707,filterdist
filterdist_indx5_v1.5_10yrs.db,0.1603257486875444,0.4170362974962762,0.47988860155162116,0.16900466525500626,1.0,filterdist
filterdist_indx6_v1.5_10yrs.db,0.14845636757225714,0.3886120214567246,0.4871295006962402,0.17136090688236652,0.9491154477818037,filterdist
filterdist_indx7_v1.5_10yrs.db,0.1761890924016659,0.5021997328535796,0.6827929182414958,0.2477575678049974,0.9439754278519786,filterdist
filterdist_indx8_v1.5_10yrs.db,0.16735582523300127,0.44472112921205376,0.64205291426298,0.2311423308049847,0.9754581161267926,filterdist
footprint_add_mag_cloudsv1.5_10yrs.db,0.1587536366549863,0.47963455187729676,0.352178237517406,0.15066696966723028,0.9238010697617627,footprint
footprint_big_sky_dustv1.5_10yrs.db,0.16036384081093588,0.4799281935375226,0.36570519196339757,0.08962402202568008,0.8068352965895211,footprint
footprint_big_sky_nouiyv1.5_10yrs.db,0.1709938115152586,0.5129253166934734,0.6879252038989456,0.20081914567667583,0.759652223905825,footprint
footprint_big_skyv1.5_10yrs.db,0.16358704928061427,0.5054572116042767,0.5932365227770041,0.19092666740974884,0.7655547385398564,footprint
footprint_big_wfdv1.5_10yrs.db,0.13926157553353802,0.46023352281409646,0.1786353690073602,0.060755285779662896,0.7892007373539824,footprint
footprint_bluer_footprintv1.5_10yrs.db,0.2265653097802865,0.46211925968102613,0.4095484384324647,0.15254895169667146,0.8501657765368595,footprint
footprint_gp_smoothv1.5_10yrs.db,0.13648551293338218,0.43186848014154244,0.2640938929779192,0.09557688759417947,0.9428013106502269,footprint
footprint_newAv1.5_10yrs.db,0.10029163431907556,0.35991001289696484,0.10129301770439623,0.02763417558114875,0.8327533083530327,footprint
footprint_newBv1.5_10yrs.db,0.12442833084469632,0.4169370132687461,0.15345136264173462,0.04599592273507211,0.8206940402117244,footprint
footprint_no_gp_northv1.5_10yrs.db,0.16697928448569574,0.4638105392292098,0.4350109409190372,0.17600241197610894,0.9203813913435925,footprint
footprint_standard_goalsv1.5_10yrs.db,0.1401204295661555,0.47442101913023543,0.3972150387905311,0.1670790319164192,0.9164492300877105,footprint
footprint_stuck_rollingv1.5_10yrs.db,0.156229580895284,0.5429285923562217,0.5600954843843247,0.1593523346498649,0.770567410608276,footprint
goodseeing_gi_v1.5_10yrs.db,0.18544899008348148,0.47049360118846506,0.416391485975731,0.1795931638453034,0.8829439931856337,goodseeing
goodseeing_gri_v1.5_10yrs.db,0.14797961681897573,0.4990875136098775,0.42351302963994425,0.18198387846266792,0.8812761651528039,goodseeing
goodseeing_griz_v1.5_10yrs.db,0.16019171463978493,0.48654767152179507,0.4347722299582256,0.18706990440069604,0.903243443394319,goodseeing
goodseeing_gz_v1.5_10yrs.db,0.15581871762175276,0.4995229636326461,0.41273125124328625,0.18036763577523862,0.89869226991176,goodseeing
goodseeing_i_v1.5_10yrs.db,0.16279536301490807,0.4532219609813272,0.3906504873682116,0.16510543366657401,0.8902150593918421,goodseeing
greedy_footprint_v1.5_10yrs.db,0.1422505862577149,0.47924064885470774,0.4095882235925999,0.1683123240439015,0.9106003015785695,greedy
roll_mod2_dust_sdf_0.20_v1.5_10yrs.db,0.16194637945903886,0.4875867923755417,0.3317684503680127,0.0727339272971554,0.7265099244991047,roll
rolling_mod2_sdf_0.10_v1.5_10yrs.db,0.14893320952290837,0.5413110308115361,0.54171474040183,0.21230432261253135,0.8128718541042268,rolling
rolling_mod2_sdf_0.20_v1.5_10yrs.db,0.14979425309229968,0.5454676982982462,0.5282673562761091,0.20722949545347044,0.8167304865233727,rolling
rolling_mod3_sdf_0.10_v1.5_10yrs.db,0.20409794463639183,0.5853791076091633,0.6578476228366821,0.25520029448538106,0.7551272721526539,rolling
rolling_mod3_sdf_0.20_v1.5_10yrs.db,0.2006023557189193,0.5662403359601659,0.6108613487169284,0.24418717556277258,0.7646769648675581,rolling
rolling_mod6_sdf_0.10_v1.5_10yrs.db,0.2414303995929623,0.6924514720765178,0.7136264173463299,0.26201379300692157,0.6777362403161457,rolling
rolling_mod6_sdf_0.20_v1.5_10yrs.db,0.23085743881895293,0.6850593189737917,0.7001392480604733,0.26418586627119034,0.7008431775635378,rolling
short_exp_2ns_1expt_v1.5_10yrs.db,0.8041520763833585,0.8462096394858555,0.8518002784961209,0.33445305472697356,0.7697018738227054,short
short_exp_2ns_5expt_v1.5_10yrs.db,0.5449658900205075,0.7821729493137026,0.8169882633777601,0.3204825339559039,0.7727237099505953,short
short_exp_5ns_1expt_v1.5_10yrs.db,1.0,0.9905260030005353,1.0,0.3869579573475287,0.3614386088403425,short
short_exp_5ns_5expt_v1.5_10yrs.db,0.6467988292370258,1.0,0.9705589814999004,0.3746077135489295,0.41566078270022333,short
spiders_v1.5_10yrs.db,0.12542846029625213,0.47850871770450637,0.38539884623035603,0.16185820884267318,0.9171073662389562,spiders
third_obs_pt120v1.5_10yrs.db,0.20290085538439673,0.44555139063012994,0.39622040978714934,0.15973908927389444,0.9012687374743419,third
third_obs_pt15v1.5_10yrs.db,0.14242486791452344,0.46361337037553974,0.40747961010543066,0.16648463258381707,0.9232854065035967,third
third_obs_pt30v1.5_10yrs.db,0.15601685125042739,0.4589823771845229,0.3902526357668589,0.16908874367410856,0.9244284144728919,third
third_obs_pt45v1.5_10yrs.db,0.1479992375998707,0.4762422169695956,0.3939128704993038,0.16463548435346223,0.9256144600592355,third
third_obs_pt60v1.5_10yrs.db,0.1591712463097163,0.4778243283201848,0.38472249850805645,0.16278232107843446,0.9125189310780792,third
third_obs_pt90v1.5_10yrs.db,0.17914461933932377,0.42054646696529097,0.4036204495723096,0.16959973490434782,0.907241344766735,third
twilight_neo_mod1_v1.5_10yrs.db,0.9059682149907637,0.5868385384452505,0.8525959816988263,0.33709298120997744,0.40802299083945986,twilight
twilight_neo_mod2_v1.5_10yrs.db,0.6319671180348019,0.5158522444772327,0.7395265565943904,0.3023210429879711,0.7598341235566037,twilight
twilight_neo_mod3_v1.5_10yrs.db,0.565237611559378,0.48482341198279544,0.6671971354684704,0.2766517148275481,0.8161506415256526,twilight
twilight_neo_mod4_v1.5_10yrs.db,0.49461224026656386,0.5206045152426528,0.6037795902128505,0.25080585717255727,0.8503444650485614,twilight
u60_v1.5_10yrs.db,0.11160383507726589,0.41864117998261624,0.25816590411776413,0.10795345288007838,0.9763769837652997,u60
var_expt_v1.5_10yrs.db,0.2172510746085092,0.7009719041490795,0.31478018699025256,0.12222745330731719,0.8089610700128254,var
wfd_depth_scale0.65_noddf_v1.5_10yrs.db,0.1124930995697098,0.39365992005324857,0.1624825939924408,0.055302176835542914,0.943530929396928,wfd
wfd_depth_scale0.65_v1.5_10yrs.db,0.12263102957506329,0.39303961548806227,0.12480604734434057,0.04280364840304531,0.9135424766414837,wfd
wfd_depth_scale0.70_noddf_v1.5_10yrs.db,0.11989447180986167,0.41752320581511826,0.2052118559777203,0.07286559864706188,0.9370598408420093,wfd
wfd_depth_scale0.70_v1.5_10yrs.db,0.13129703585178112,0.3706494155165645,0.15528148000795705,0.05820956412063761,0.9141981438237717,wfd
wfd_depth_scale0.75_noddf_v1.5_10yrs.db,0.11665144366877875,0.44925139867809605,0.25239705589815,0.09716342757602175,0.9351682348393545,wfd
wfd_depth_scale0.75_v1.5_10yrs.db,0.11248757854131453,0.416271746940016,0.18901929580266558,0.06936124753153924,0.9137971879279376,wfd
wfd_depth_scale0.80_noddf_v1.5_10yrs.db,0.1499168574449013,0.45975800592707106,0.3405609707579073,0.1363278735451801,0.9339934513415522,wfd
wfd_depth_scale0.80_v1.5_10yrs.db,0.1448862126092447,0.42671986389767247,0.2482196140839467,0.10114536842125553,0.9142062397728308,wfd
wfd_depth_scale0.85_noddf_v1.5_10yrs.db,0.15866326249562068,0.47278299615543534,0.45494330614680717,0.18567300036384818,0.9394662835778796,wfd
wfd_depth_scale0.85_v1.5_10yrs.db,0.1578108598083467,0.4421978426265647,0.3144221205490352,0.12658645317903125,0.9164568507776069,wfd
wfd_depth_scale0.90_noddf_v1.5_10yrs.db,0.15321281247192156,0.4896379972891457,0.5710761885816591,0.22626562724718377,0.9393778730174892,wfd
wfd_depth_scale0.90_v1.5_10yrs.db,0.1490661894620203,0.47086580514269616,0.39232146409389296,0.17300315657659304,0.9212203565934871,wfd
wfd_depth_scale0.95_noddf_v1.5_10yrs.db,0.13820115606835034,0.5108994985539855,0.730773821364631,0.29111079477095186,0.9425996645945184,wfd
wfd_depth_scale0.95_v1.5_10yrs.db,0.15716432130140073,0.4811660331483868,0.5249254028247464,0.21506912173966725,0.9218292742348233,wfd
wfd_depth_scale0.99_noddf_v1.5_10yrs.db,0.15366910090655642,0.5271640747886367,0.8485378953650288,0.32313677284023523,0.9425583019278974,wfd
wfd_depth_scale0.99_v1.5_10yrs.db,0.15092202745771782,0.4972704241531863,0.6617863536900735,0.2674312440197341,0.9215521550891469,wfd
baseline_nexp1_v1.7_10yrs.db,0.1915970379740287,0.5580983412674878,0.8306345733041575,0.3359278486400935,0.9373423446805689,baseline
baseline_nexp2_v1.7_10yrs.db,0.18577457248785867,0.5540592693741102,0.5292619852794906,0.221493983619543,0.8624474182057342,baseline
cadence_drive_gl100_gcbv1.7_10yrs.db,0.16439119126680563,0.6365325665050581,0.5788342948080366,0.2363488032178204,0.8083281217824391,cadence
cadence_drive_gl100v1.7_10yrs.db,0.17214787059767844,0.6213833722799953,0.5494728466282075,0.2284019567725256,0.8057252839778462,cadence
cadence_drive_gl200_gcbv1.7_10yrs.db,0.15301442642335134,0.6138307339201449,0.5739805052715339,0.22964239017279972,0.7606746486490735,cadence
cadence_drive_gl200v1.7_10yrs.db,0.15511535437451343,0.5811540171644274,0.5592997811816193,0.22446466950481878,0.7578208164012472,cadence
cadence_drive_gl30_gcbv1.7_10yrs.db,0.18275372455166342,0.6582420261413902,0.574457927193157,0.2370194762357571,0.8394399433323116,cadence
cadence_drive_gl30v1.7_10yrs.db,0.16718783522319905,0.6347821262981886,0.5658245474438035,0.23872260997451952,0.8420379109524868,cadence
ddf_dither0.00_v1.7_10yrs.db,0.17113531826282147,0.5167984981807007,0.5321663019693654,0.22556284448723915,0.8653248626336248,ddf
ddf_dither0.05_v1.7_10yrs.db,0.17073993528067255,0.5403480633602986,0.5264770240700217,0.2155330211732928,0.8620899024170375,ddf
ddf_dither0.10_v1.7_10yrs.db,0.1714518670347965,0.5313837854342804,0.5347125522180227,0.22481517571727236,0.8615190856027088,ddf
ddf_dither0.30_v1.7_10yrs.db,0.17335552464807266,0.5434531963944464,0.5335985677342351,0.2285710329464892,0.8635589335351492,ddf
ddf_dither0.70_v1.7_10yrs.db,0.18577457248785867,0.5540592693741102,0.5292619852794906,0.221493983619543,0.8624474182057342,ddf
ddf_dither1.00_v1.7_10yrs.db,0.15893623958387523,0.5148197159763394,0.5378157947085738,0.22449010704094502,0.8600341964007224,ddf
ddf_dither1.50_v1.7_10yrs.db,0.17098186758918915,0.5223813115786475,0.5371394469862741,0.21536664019896726,0.8610361326802116,ddf
ddf_dither2.00_v1.7_10yrs.db,0.16851288069418466,0.5121598168833477,0.5290630594788143,0.21966623819796582,0.8593179525343358,ddf
euclid_dither1_v1.7_10yrs.db,0.18577457248785867,0.5540592693741102,0.5292619852794906,0.221493983619543,0.8624474182057342,euclid
euclid_dither2_v1.7_10yrs.db,0.15325374033153016,0.5277642740111357,0.5433061468072409,0.22142851727119972,0.8645003219130641,euclid
euclid_dither3_v1.7_10yrs.db,0.16281630177491857,0.5401082459426119,0.5257608911875872,0.21983289428744265,0.8623275281766818,euclid
euclid_dither4_v1.7_10yrs.db,0.17337235816372434,0.5351161011806852,0.5515018897951065,0.22644108503112162,0.8597016073936018,euclid
euclid_dither5_v1.7_10yrs.db,0.17291157688092,0.5303023220776917,0.5408394668788541,0.2253999707887863,0.8655195385960012,euclid
footprint_0_v1.710yrs.db,0.16121780836513044,0.636937418870277,0.3844837875472449,0.09143537841307513,0.7741139174015486,footprint
footprint_1_v1.710yrs.db,0.14948302773140285,0.634240645445389,0.4255420728068431,0.09965521980961498,0.781341525453298,footprint
footprint_2_v1.710yrs.db,0.1489755996890476,0.6409345690681033,0.4274119753332007,0.10048026869667065,0.7909744777793759,footprint
footprint_3_v1.710yrs.db,0.15209981580660586,0.6179931007602135,0.4084742391088124,0.09489052328185366,0.7924720349918091,footprint
footprint_4_v1.710yrs.db,0.1373890984187974,0.6237558798214344,0.43648299184404216,0.10372584216620234,0.8228051114141651,footprint
footprint_5_v1.710yrs.db,0.15209981580660586,0.6179931007602135,0.4084742391088124,0.09489052328185366,0.7924720349918091,footprint
footprint_6_v1.710yrs.db,0.15033358041452285,0.6174334574398931,0.39041177640740005,0.09409822039588182,0.7852888301414751,footprint
footprint_7_v1.710yrs.db,0.142819996415218,0.6403405050855593,0.4425303361846031,0.1069150263181567,0.7778188473354891,footprint
footprint_8_v1.710yrs.db,0.17796704431569882,0.6532069174177993,0.43823353888999395,0.10691588328858401,0.7392314371776868,footprint
pair_times_11_v1.7_10yrs.db,0.1239475136215124,0.7781324040251093,0.38519992042967965,0.1574537050576146,0.91614766362171,pair
pair_times_22_v1.7_10yrs.db,0.18577457248785867,0.5540592693741102,0.5292619852794906,0.221493983619543,0.8624474182057342,pair
pair_times_33_v1.7_10yrs.db,0.20072864227931508,0.42588405539865537,0.5584245076586434,0.23722582896465583,0.8137273536602325,pair
pair_times_44_v1.7_10yrs.db,0.1994497491398517,0.4071551920749926,0.5556395464491745,0.23083983085952337,0.7816384436443335,pair
pair_times_55_v1.7_10yrs.db,0.22806327653234498,0.3531205920270576,0.5215834493733837,0.21694124628708106,0.7397977076805534,pair
rolling_nm_scale0.2_nslice2_v1.7_10yrs.db,0.18511663172740245,0.5341817009451587,0.5332405012930177,0.22390967643688467,0.8603124538401401,rolling
rolling_nm_scale0.2_nslice3_v1.7_10yrs.db,0.18725037242244227,0.5387639656641466,0.5333996419335588,0.2164662387474884,0.865294318601706,rolling
rolling_nm_scale0.4_nslice2_v1.7_10yrs.db,0.1893878429812667,0.5435034018564571,0.5446190570917048,0.230805083860136,0.8584886345604562,rolling
rolling_nm_scale0.4_nslice3_v1.7_10yrs.db,0.17683558605928343,0.5753234928869627,0.5468072408991446,0.22435989021865152,0.8552811686741159,rolling
rolling_nm_scale0.6_nslice2_v1.7_10yrs.db,0.19352953284224986,0.5809718416501901,0.5511836085140241,0.2322297625849747,0.8582216838399109,rolling
rolling_nm_scale0.6_nslice3_v1.7_10yrs.db,0.1778754153550695,0.5659183047353001,0.5598567734235131,0.236746049150263,0.8471899163607258,rolling
rolling_nm_scale0.8_nslice2_v1.7_10yrs.db,0.1998362434837705,0.5583169797383478,0.5763676148796499,0.2469282592773223,0.8420378244067656,rolling
rolling_nm_scale0.8_nslice3_v1.7_10yrs.db,0.1959001089143429,0.5843062905619395,0.5736224388303163,0.2524233427435482,0.8457782490209526,rolling
rolling_nm_scale0.9_nslice2_v1.7_10yrs.db,0.1685339132160804,0.5529882514557473,0.5723493137059876,0.24077707549234326,0.843710326266245,rolling
rolling_nm_scale0.9_nslice3_v1.7_10yrs.db,0.18915581492735617,0.5721048446801045,0.5770837477620848,0.2441453500982326,0.833230191259407,rolling
rolling_nm_scale1.0_nslice2_v1.7_10yrs.db,0.17245706050266185,0.5611592494360861,0.5867913268350904,0.25512105092756443,0.8326698876259625,rolling
rolling_nm_scale1.0_nslice3_v1.7_10yrs.db,0.17226682890692938,0.5743454141392283,0.5774020290431668,0.2518827390384147,0.8336697636175473,rolling
rolling_scale0.2_nslice2_v1.7_10yrs.db,0.16319000552425705,0.6895762429146739,0.5460513228565743,0.22555149421801582,0.8555204660565349,rolling
rolling_scale0.2_nslice3_v1.7_10yrs.db,0.18052052748510364,0.6915110880318565,0.5519793117167298,0.22798912238214517,0.8531304024402134,rolling
rolling_scale0.4_nslice2_v1.7_10yrs.db,0.16806879230154192,0.7065592403461841,0.5589814999005369,0.2261299012660994,0.8462542585422713,rolling
rolling_scale0.4_nslice3_v1.7_10yrs.db,0.1592127615352314,0.7266463523274044,0.5799084941316888,0.23837606440293888,0.8462385783103703,rolling
rolling_scale0.6_nslice2_v1.7_10yrs.db,0.16763531463441622,0.7119234106276268,0.5821364630992639,0.2402660572813576,0.8395956450427715,rolling
rolling_scale0.6_nslice3_v1.7_10yrs.db,0.176992525029944,0.7471021230801907,0.5779590212850607,0.24497826475746567,0.8363395846533247,rolling
rolling_scale0.8_nslice2_v1.7_10yrs.db,0.15987816204312302,0.7224927319465615,0.5915655460513227,0.24529222267398212,0.8328224569808133,rolling
rolling_scale0.8_nslice3_v1.7_10yrs.db,0.17542126439747047,0.7402042061981365,0.5869902526357669,0.24677358020653734,0.8292685585003284,rolling
rolling_scale0.9_nslice2_v1.7_10yrs.db,0.17444094190051052,0.7336854977122421,0.5920031828128108,0.24865636369683744,0.8249532052967448,rolling
rolling_scale0.9_nslice3_v1.7_10yrs.db,0.16558306603421952,0.719369270826589,0.5965386910682314,0.24486240279800206,0.8144216412650721,rolling
rolling_scale1.0_nslice2_v1.7_10yrs.db,0.14949440511739073,0.7471605909552332,0.6001193554804058,0.25229375333418436,0.8214333503243447,rolling
rolling_scale1.0_nslice3_v1.7_10yrs.db,0.17808264284823933,0.7632727864573905,0.6005172070817586,0.2529544839470888,0.8101646917496567,rolling
twi_neo_pattern1_v1.7_10yrs.db,0.11258956239579702,0.47721734488678635,0.3061865924010344,0.13137003954654686,0.8489779591282894,twi
twi_neo_pattern2_v1.7_10yrs.db,0.15458283121006589,0.4900826602542623,0.38659240103441417,0.16339944682446125,0.8572008105256427,twi
twi_neo_pattern3_v1.7_10yrs.db,0.17076453617942522,0.5047027883615651,0.42335388899940324,0.17527051522161666,0.8591086133526311,twi
twi_neo_pattern4_v1.7_10yrs.db,0.16229562894093294,0.525123698235311,0.4463099263974537,0.18462265981202725,0.8613914061523011,twi
twi_neo_pattern5_v1.7_10yrs.db,0.1623759404270061,0.5177109225646455,0.3859558384722499,0.1598264874305668,0.8559624500883343,twi
twi_neo_pattern6_v1.7_10yrs.db,0.15151928016255461,0.5018913996982809,0.39514621046349707,0.16051650033595313,0.8569438423416278,twi
twi_neo_pattern7_v1.7_10yrs.db,0.15808146096585504,0.5184689255593671,0.42259797095683305,0.1725939670196609,0.8632229512309799,twi
twi_pairs_mixed_repeat_v1.7_10yrs.db,0.1771650412449166,0.6322344047474607,0.6005569922418938,0.23736409909742934,0.860962093406423,twi
twi_pairs_mixed_v1.7_10yrs.db,0.17051297890439487,0.5494833704047785,0.5373383727869505,0.2200132052884198,0.8649425391382607,twi
twi_pairs_repeat_v1.7_10yrs.db,0.1771182986470408,0.5555579235749313,0.5635567933160931,0.2310280094019072,0.8575835531841853,twi
twi_pairs_v1.7_10yrs.db,0.18597150239814414,0.5106048559732332,0.5133081360652477,0.22089984591171904,0.8635737185458211,twi
u_long_ms_30_v1.7_10yrs.db,0.20114673454654347,0.4887306899975788,0.5816590411776407,0.2434275861682968,0.8391392775383312,u
u_long_ms_40_v1.7_10yrs.db,0.1934969513233487,0.4575321242954194,0.533877063855182,0.22313502647825426,0.8558586426431583,u
u_long_ms_50_v1.7_10yrs.db,0.16034742288909273,0.4509146065935311,0.4750348120151183,0.2009265365663982,0.8567454862874707,u
u_long_ms_60_v1.7_10yrs.db,0.17260060145517703,0.4931532313500543,0.4289635965784762,0.18205024623332391,0.8638045604014575,u
baseline_nexp2_v1.7.1_10yrs.db,0.17521200634431738,0.5222370216996495,0.5394867714342549,0.2212123804832883,0.9077643291399711,baseline
bulge_roll_scale0.90_nslice2_fpw0.9_nrw1.0v1.7.1_10yrs.db,0.16808732906671942,0.4672074544653495,0.4895166103043565,0.6139191387261701,0.8212379757971021,bulge
bulge_roll_scale0.90_nslice3_fpw0.9_nrw1.0v1.7.1_10yrs.db,0.20762055719498504,0.5262280691636364,0.6290431668987466,0.7777728995212297,0.7934340145038288,bulge
footprint_6_v1.7.1_10yrs.db,0.18369871254565004,0.6355176928821057,0.46178635369007354,0.5516668441483751,0.8540009386368557,footprint
full_disk_scale0.90_nslice2_fpw0.9_nrw1.0v1.7.1_10yrs.db,0.18604108407988004,0.4561374378887856,0.49699622040978714,0.6724956102568946,0.8760225190957359,full
full_disk_scale0.90_nslice3_fpw0.9_nrw1.0v1.7.1_10yrs.db,0.2140665407553631,0.5336068150235669,0.6611100059677739,0.9182290554894974,0.8485417792361786,full
full_disk_v1.7.1_10yrs.db,0.1891173637800299,0.5141055188215518,0.43875074597175245,0.5732564786714399,0.9161714103436241,full
rolling_nm_scale0.90_nslice2_fpw0.9_nrw1.0v1.7.1_10yrs.db,0.1726843027452154,0.46675763675605386,0.5708374776208474,0.23623557696766062,0.8223960878073838,rolling
rolling_nm_scale0.90_nslice3_fpw0.9_nrw1.0v1.7.1_10yrs.db,0.20144237552209512,0.5488310786616822,0.7120350109409188,0.2884754054764091,0.7918640041533235,rolling
six_stripe_scale0.90_nslice6_fpw0.9_nrw0.0v1.7.1_10yrs.db,0.3400607929180611,0.9725496578835883,0.8372786950467476,1.0,0.7641334095951443,six
