db,FoM_CI,FoM_LS,FoM_PMT,total,FoM_tgaps,FoM_EG,FoM_Gal,FoM_depth
agnddf_v1.5_10yrs,0.5551330798479087,,0.5835988579863642,0.6920684843741912,0.44337621285623563,0.5647623634954141,0.610002427161747,0.9317416747212636
alt_dust_v1.5_10yrs,0.768060836501901,,0.5234046858161049,0.7848928768538883,0.6039651092715974,0.5547011657874388,0.30760664929053166,0.8002196070054964
alt_roll_mod2_dust_sdf_0.20_v1.5_10yrs,0.768060836501901,,0.44880670348514246,0.739555681282339,0.6795588846609816,0.6444239854425514,0.37107718925479677,0.6920880991792218
baseline_2snaps_v1.5_10yrs,0.5779467680608364,,0.8459545895208912,0.8653812382869661,0.40975919012518663,0.33047304316562454,0.39678437059765104,0.8638925505915604
baseline_v1.5_10yrs,0.5665399239543726,,0.6633057973243179,0.7474432182504562,0.47712249807944185,0.6368591612756492,0.6735568603016753,0.9227764953597057
bulges_bs_v1.5_10yrs,0.8479087452471482,,0.7778716560873237,0.9880739627068956,0.35452445507016406,0.24599750347845153,0.2192287252323163,0.9272739988405699
bulges_bulge_wfd_v1.5_10yrs,0.8707224334600762,,0.74201267681807,0.9801456395347695,0.35106489219096887,0.23765571532568452,0.20667090320726225,0.9298845374616063
bulges_cadence_bs_v1.5_10yrs,0.8365019011406845,,0.6546882891080458,0.9062762715181657,0.36578657622050786,0.25609456125179775,0.24790390921234734,0.9234567146703637
bulges_cadence_bulge_wfd_v1.5_10yrs,0.9657794676806083,,0.6796240776982582,1.0,0.3510189335893482,0.22962627784239054,0.18645990237516544,0.9249916113074609
bulges_cadence_i_heavy_v1.5_10yrs,0.7946768060836503,,0.6993550998128192,0.9080033345573335,0.35511880768616777,0.23208490708908808,0.19603108744213693,0.9301889882898515
bulges_i_heavy_v1.5_10yrs,0.8783269961977187,,0.558381964376419,0.8731651056721922,0.3513458548643682,0.22811091068808761,0.21347385411270636,0.9251364181244913
daily_ddf_v1.5_10yrs,0.612167300380228,,0.4799988263237042,0.6637679429896043,0.40323087753844195,0.38630412818707316,0.5075386051229932,0.9120675840351412
dcr_nham1_ug_v1.5_10yrs,0.5779467680608364,,0.6716021275689709,0.7594178942540745,0.4650861967744162,0.5638931061197539,0.629893799774788,0.8761232566288448
dcr_nham1_ugr_v1.5_10yrs,0.6159695817490494,,0.6910041455842779,0.7943180449586225,0.4514901897103181,0.520461237843714,0.6325436324806288,0.8678532172563045
dcr_nham1_ugri_v1.5_10yrs,0.5893536121673003,,0.6722634421199292,0.7667523616504259,0.4491709140167888,0.5169480071143838,0.5792885849439285,0.8473143313240092
dcr_nham2_ug_v1.5_10yrs,0.6349809885931559,,0.8053336121427771,0.8753564466182608,0.4454313184984179,0.5207483311576755,0.5691593187190604,0.8410862812936617
dcr_nham2_ugr_v1.5_10yrs,0.49429657794676807,,0.7501450918320364,0.7563139591341178,0.3998473288495683,0.4642169590432274,0.5067168178539411,0.8079716749540832
dcr_nham2_ugri_v1.5_10yrs,0.5931558935361215,,0.5884997404615947,0.7181555171170068,0.4059233910399435,0.46220336772930043,0.5199364691671667,0.7868789684588346
descddf_v1.5_10yrs,0.5931558935361215,,0.7593920121027263,0.8220159178807492,0.4475700681372575,0.5394104820231129,0.577230223133301,0.9346354034807465
filterdist_indx1_v1.5_10yrs,0.14068441064638776,,0.9834510991383852,0.683197452042643,0.5706868971510105,0.54011581220183,0.5189928694829041,0.8888383330304929
filterdist_indx2_v1.5_10yrs,0.1292775665399239,,0.7435848575752759,0.5304853186725186,0.5393694789220947,0.9138600048819425,0.8430093862759171,0.9632384214249585
filterdist_indx3_v1.5_10yrs,0.15209125475285168,,0.8676427276365315,0.6197470433641139,0.5408721160230606,0.6008082952434821,0.557646328243683,0.9154641188342465
filterdist_indx4_v1.5_10yrs,0.14448669201520914,,1.0,0.6955659571960401,0.480675810056877,0.5365028995972152,0.5128849383998305,0.9222760320935164
filterdist_indx5_v1.5_10yrs,0.15589353612167298,,0.8767245962732473,0.6275774324754795,0.44353835093900895,0.5016291926363369,0.503411002573571,1.0
filterdist_indx6_v1.5_10yrs,0.17490494296577946,,0.9817527736168918,0.7029629417240268,0.41926519413762625,0.5818511299792342,0.5298887559636926,0.9487547376162617
filterdist_indx7_v1.5_10yrs,0.05323193916349805,,0.8658086627337895,0.5585502744772994,0.5838124628377308,0.8274973020684772,0.7588259392218065,0.9435493064880531
filterdist_indx8_v1.5_10yrs,0.06844106463878322,,0.8883503789368402,0.5814934860586526,0.480869098233208,0.7392445656697688,0.6908091512751428,0.9754082264128385
footprint_add_mag_cloudsv1.5_10yrs,0.5361216730038023,,0.7888572463184911,0.8052607659947683,0.46396451865737104,0.5526272003196626,0.6341592502455016,0.9230853471228737
footprint_big_sky_dustv1.5_10yrs,0.6159695817490494,,0.80161656828739,0.8615431478908291,0.47809442997623175,0.5861943319001899,0.36719711613960254,0.8046922567873593
footprint_big_sky_nouiyv1.5_10yrs,0.6197718631178707,,0.7092214781677751,0.8077005455701964,0.5344458346469991,0.8458294161610227,0.3740705363729132,0.75680307255489
footprint_big_skyv1.5_10yrs,0.5513307984790874,,0.794983074637777,0.8182271619008002,0.5311100996549467,0.8062296080966935,0.3504669410321318,0.7628074979266466
footprint_big_wfdv1.5_10yrs,0.6768060836501901,,0.6003742515629478,0.7762110023404973,0.47920405144104555,0.2621676303488482,0.3341484001763714,0.7297975685115383
footprint_bluer_footprintv1.5_10yrs,0.5779467680608364,,0.7982998214625834,0.8364188793616152,0.4720105340458969,0.4942365168782365,0.4752663442026064,0.8494126968978791
footprint_gp_smoothv1.5_10yrs,0.5285171102661597,,0.6839598028531303,0.7368872618054972,0.4168281523428156,0.3768304279737573,0.37760549309077646,0.9424236505194872
footprint_newAv1.5_10yrs,0.779467680608365,,0.49699259994672035,0.7757733864984293,0.29638104135048243,0.13660657921973682,0.056845944618139695,0.8308399906005938
footprint_newBv1.5_10yrs,0.8859315589353611,,0.5547935523787176,0.8756059359178913,0.35083115651166585,0.20473143046874523,0.08480563820266598,0.8187939360761073
footprint_no_gp_northv1.5_10yrs,0.6577946768060836,,0.6032106158645786,0.766380561298904,0.480741785791454,0.6342567642313851,0.6266423260806552,0.9198649569972241
footprint_standard_goalsv1.5_10yrs,0.5551330798479087,,0.6348947612271071,0.7232437564737366,0.46448979075415253,0.6172297361203437,0.6668946162219744,0.9157691630350858
footprint_stuck_rollingv1.5_10yrs,1.0,,0.5698588839040224,0.9540874567293768,0.6042252121503319,0.6262578098540363,0.417763091741643,0.768160357080992
goodseeing_gi_v1.5_10yrs,0.6197718631178707,,0.8265794522846195,0.8790252819526149,0.4933341921670758,0.581506416842178,0.6292373504092833,0.8809253990213477
goodseeing_gri_v1.5_10yrs,0.5779467680608364,,0.4569056569076747,0.6289353319280886,0.4878218745209845,0.5984275422394495,0.6392105083336774,0.879225720701357
goodseeing_griz_v1.5_10yrs,0.5931558935361215,,0.6987035465252278,0.7851322817977088,0.493842840645198,0.5943210713519962,0.6522351958012839,0.9021644873770793
goodseeing_gz_v1.5_10yrs,0.5551330798479087,,0.6668091868994893,0.7426398649615384,0.514282743234362,0.6241868469599505,0.7257130564757831,0.8970380386248927
goodseeing_i_v1.5_10yrs,0.49429657794676807,,0.7092214781677751,0.7314424838178065,0.45255917760117786,0.5465822057820323,0.597399222441987,0.8882564423832919
greedy_footprint_v1.5_10yrs,0.6425855513307983,,0.6848517101698075,0.806754832411008,0.4595734050413654,0.5852582548951846,0.6255872438255381,0.9103090339213576
roll_mod2_dust_sdf_0.20_v1.5_10yrs,0.8174904942965779,,0.5698588839040224,0.8431666396349916,0.44991959783514246,0.38108054188233026,0.23893342434880163,0.7233836389838051
rolling_mod2_sdf_0.10_v1.5_10yrs,0.5589353612167299,,0.5698588839040224,0.6860288154179459,0.5265055429107278,0.6664329401228661,0.6714381971347007,0.8109384675541456
rolling_mod2_sdf_0.20_v1.5_10yrs,0.4980988593155893,,0.4907611952678383,0.6009833012458565,0.519234935443321,0.6457431170624818,0.6665375072013578,0.8148083782102999
rolling_mod3_sdf_0.10_v1.5_10yrs,0.5665399239543726,,0.5698588839040224,0.6906505161302121,0.6155404920306231,0.7475927076360169,0.7461611370530701,0.7524180678857457
rolling_mod3_sdf_0.20_v1.5_10yrs,0.6083650190114068,,0.6783038011794956,0.7819776636585752,0.5818368567883326,0.7080214125604624,0.7242337265053608,0.7621874102023629
rolling_mod6_sdf_0.10_v1.5_10yrs,0.6539923954372624,,0.6949278787561082,0.819811211651894,0.8735085438407157,0.8507283491766845,0.8011083883132692,0.6745916052676391
rolling_mod6_sdf_0.20_v1.5_10yrs,0.5893536121673003,,0.583997118104693,0.7131081816174284,0.8604765424212377,0.8075488266812538,0.7552955729610815,0.6979055536204921
short_exp_2ns_1expt_v1.5_10yrs,0.42965779467680604,,0.5545362950059132,0.5981475440762474,0.7862626586713048,0.9399446536473092,0.9121469325395652,0.7676598740259089
short_exp_2ns_5expt_v1.5_10yrs,0.28897338403041817,,0.6100618862862492,0.5463919613164914,0.7004538430642931,0.9054277413741229,0.8742493518284375,0.7708505971548233
short_exp_5ns_1expt_v1.5_10yrs,0.05703422053231936,,0.5551522784792045,0.37205857537554005,1.0,1.0,1.0,0.3586489493851185
short_exp_5ns_5expt_v1.5_10yrs,0.0,,0.7274649016974166,0.44211944464354025,0.8650980158888845,0.9739131754282558,0.9547215817741745,0.41260371694543335
spiders_v1.5_10yrs,0.6539923954372624,,0.6143834460713649,0.7708600392109731,0.4635688124104848,0.613705311482172,0.6675209850299523,0.9162505392062454
third_obs_pt120v1.5_10yrs,0.5931558935361215,,0.6316018054132799,0.7443509541407921,0.45348545823635983,0.4820905593047313,0.5039395635267483,0.9002153513358087
third_obs_pt15v1.5_10yrs,0.5779467680608364,,0.6633057973243179,0.7543757693188553,0.47712249807944185,0.6368591612756492,0.6735568603016753,0.9227764953597057
third_obs_pt30v1.5_10yrs,0.5399239543726235,,0.6691651636488523,0.734828316990817,0.47488993569464544,0.6093364900569817,0.7195719063417699,0.9239082702812482
third_obs_pt45v1.5_10yrs,0.5551330798479087,,0.5403689806675827,0.665795368918598,0.4738904951161425,0.6100309663781172,0.6621263785259333,0.9249023791960876
third_obs_pt60v1.5_10yrs,0.6159695817490494,,0.6618907857763118,0.7766242944560596,0.4756990388199339,0.5907530290421799,0.6142527621225107,0.9115943045078814
third_obs_pt90v1.5_10yrs,0.5095057034220531,,0.7106731718580227,0.7415681573720692,0.46249236106460023,0.5253473839821972,0.5746994849046403,0.9061957869925078
twilight_neo_mod1_v1.5_10yrs,0.7870722433460074,,0.0,0.4783460237195357,0.6989804524996474,0.7336260738596179,0.7436301933445301,0.40995204535816754
twilight_neo_mod2_v1.5_10yrs,0.7604562737642585,,0.39025114287810914,0.6993466252544197,0.6242770607770124,0.7430394655765066,0.7681143241194934,0.7598938290296308
twilight_neo_mod3_v1.5_10yrs,0.6844106463878327,,0.2089097647609028,0.54291873483416,0.5915697990190059,0.7370022120148361,0.7692763681995085,0.8157900016921862
twilight_neo_mod4_v1.5_10yrs,0.7528517110266157,,0.3747512519347686,0.6853048093449594,0.5852574775205978,0.7451849394113665,0.7617965333033199,0.8499965579387625
u60_v1.5_10yrs,0.6425855513307983,,0.7586727212936232,0.8516198209003928,0.40072047249336706,0.4177436965086412,0.4807042255136467,0.9751224867270016
var_expt_v1.5_10yrs,0.4714828897338402,,0.617215105255783,0.66166017330353,0.5771842778138413,0.4508077743923574,0.49373732928692166,0.8065126491112519
wfd_depth_scale0.65_noddf_v1.5_10yrs,0.4068441064638783,,0.6539045897534074,0.6446738851368162,0.368623540220561,0.26863845164723293,0.24015407933331676,0.9431488106757607
wfd_depth_scale0.65_v1.5_10yrs,0.43346007604562725,,0.6927044299587379,0.6844305818880787,0.35216154370760255,0.21004502781244963,0.22273481054358452,0.9128201402076173
wfd_depth_scale0.70_noddf_v1.5_10yrs,0.42965779467680604,,0.5930991577063724,0.6215842643925269,0.3929920918143576,0.3274725921766831,0.32231879182961404,0.936287463153221
wfd_depth_scale0.70_v1.5_10yrs,0.43346007604562725,,0.7235298221904857,0.703164826334264,0.35024571390257575,0.24182526271414242,0.2724301803798342,0.9134032796035255
wfd_depth_scale0.75_noddf_v1.5_10yrs,0.3726235741444866,,0.5849445255511296,0.5819655016454514,0.4200190366651365,0.4142471079145923,0.4410977942920841,0.9345441645989614
wfd_depth_scale0.75_v1.5_10yrs,0.44106463878326985,,0.6412397248683837,0.6577744205616408,0.3938513435536893,0.299361631534404,0.31596765574273855,0.9130542434791452
wfd_depth_scale0.80_noddf_v1.5_10yrs,0.2965779467680609,,0.7125862687319812,0.6133232290244485,0.4540019070041085,0.5371203330474833,0.5846711094277484,0.9333975083366413
wfd_depth_scale0.80_v1.5_10yrs,0.38783269961977185,,0.5501528684438217,0.5700641466939439,0.414281425379084,0.3628656130121675,0.3886379496930463,0.9134515818987203
wfd_depth_scale0.85_noddf_v1.5_10yrs,0.3840304182509506,,0.6852451178643337,0.649856103153756,0.48567004762840826,0.6943941028583522,0.7068957647604088,0.938970529383744
wfd_depth_scale0.85_v1.5_10yrs,0.46387832699619774,,0.6918011538848061,0.7023684154119773,0.44332772313586016,0.47182920455754757,0.5302294812639965,0.9157850490843656
wfd_depth_scale0.90_noddf_v1.5_10yrs,0.4790874524714828,,0.8950382705194454,0.8351299149987704,0.5110858086594915,0.8087473827345729,0.78178751472488,0.9387815155943104
wfd_depth_scale0.90_v1.5_10yrs,0.6045627376425856,,0.8858782877978841,0.9058209638762414,0.46334286263219054,0.6088577594369878,0.6727833834759388,0.9206111507638524
wfd_depth_scale0.95_noddf_v1.5_10yrs,0.7452471482889733,,0.7544201573884518,0.9114282693077069,0.5304940233594544,0.8925962186566101,0.8614675106351236,0.942230449321231
wfd_depth_scale0.95_v1.5_10yrs,0.6615969581749048,,0.5971398511706348,0.765001882292472,0.48831245956373626,0.752614461170933,0.7603795174995491,0.9210922396328715
wfd_depth_scale0.99_noddf_v1.5_10yrs,0.5779467680608364,,0.6246643985021274,0.7308913183884345,0.5775787900387128,0.9511714670419295,0.8970593090356404,0.9421381258724424
wfd_depth_scale0.99_v1.5_10yrs,0.6387832699619771,,0.62422323956109,0.7675968081327128,0.5337340839868917,0.8502283745329127,0.8523337523449322,0.9208757334538844
